Date;Price;Open;High;Low;Vol.;Change %
12/01/2023;77.98;70.79;78.61;65.99;;10.53%
11/01/2023;70.55;79.40;80.27;70.44;;-11.16%
10/01/2023;79.41;81.42;86.60;78.15;;-2.50%
09/01/2023;81.45;86.03;86.32;80.51;;-5.32%
08/01/2023;86.03;86.85;90.39;82.31;;-0.90%
07/01/2023;86.81;89.12;93.50;85.11;;-3.08%
06/01/2023;89.57;80.78;96.00;78.01;;10.90%
05/01/2023;80.77;87.39;91.24;79.32;;-7.85%
04/01/2023;87.65;91.75;98.43;85.16;;-4.47%
03/01/2023;91.75;96.10;96.93;82.13;;-4.31%
02/01/2023;95.88;90.00;97.99;86.50;;6.38%
01/01/2023;90.13;80.17;90.33;74.75;;13.51%
12/01/2022;79.40;84.63;90.41;78.23;;-6.48%
11/01/2022;84.90;79.78;85.25;70.50;318.75K;6.16%
10/01/2022;79.97;66.55;82.58;64.25;400.79K;19.84%
09/01/2022;66.73;80.41;81.35;64.10;479.94K;-16.62%
08/01/2022;80.03;78.50;99.22;78.10;386.74K;1.88%
07/01/2022;78.55;89.32;90.35;75.49;385.44K;-12.88%
06/01/2022;90.16;84.22;90.33;79.10;359.01K;7.31%
05/01/2022;84.02;83.59;92.75;77.38;455.24K;-0.51%
04/01/2022;84.45;77.00;89.89;76.34;357.82K;10.42%
03/01/2022;76.48;82.60;84.43;55.00;739.47K;-6.97%
02/01/2022;82.21;89.74;98.49;80.12;569.36K;-7.88%
01/01/2022;89.24;79.80;90.63;77.55;489.11K;10.65%
12/01/2021;80.65;75.95;91.19;73.25;439.68K;6.50%
11/01/2021;75.73;59.41;76.06;57.00;202.62K;28.18%
10/01/2021;59.08;62.25;65.80;54.45;131.60K;-4.95%
09/01/2021;62.16;61.14;66.00;58.64;115.06K;1.78%
08/01/2021;61.07;53.47;61.29;52.86;67.02K;13.75%
07/01/2021;53.69;57.09;59.00;50.37;61.62K;-5.44%
06/01/2021;56.78;52.77;57.03;49.80;78.48K;8.69%
05/01/2021;52.24;49.59;57.48;48.87;100.94K;5.94%
04/01/2021;49.31;42.89;49.83;42.53;51.35K;14.97%
03/01/2021;42.89;38.16;44.07;37.03;93.56K;14.07%
02/01/2021;37.60;33.19;40.88;32.85;63.30K;13.32%
01/01/2021;33.18;33.14;35.59;31.56;24.82K;0.73%
12/01/2020;32.94;29.69;33.61;29.17;51.92K;11.28%
11/01/2020;29.60;24.00;29.80;23.30;49.68K;22.36%
10/01/2020;24.19;27.66;28.17;23.40;35.51K;-12.04%
09/01/2020;27.50;29.43;31.40;26.49;36.94K;-6.87%
08/01/2020;29.53;27.45;30.69;25.94;33.24K;8.49%
07/01/2020;27.22;27.55;31.35;25.80;32.22K;-1.66%
06/01/2020;27.68;22.07;27.90;21.74;11.11K;24.80%
05/01/2020;22.18;19.90;22.95;19.20;20.28K;8.78%
04/01/2020;20.39;17.95;23.00;17.66;14.92K;10.69%
03/01/2020;18.42;24.42;24.51;15.15;41.37K;-23.31%
02/01/2020;24.02;24.15;26.11;23.35;6.40K;-1.19%
01/01/2020;24.31;25.34;26.10;23.90;13.11K;-3.46%
12/01/2019;25.18;25.70;27.59;24.58;2.21K;-2.93%
11/01/2019;25.94;26.64;26.67;24.08;3.23K;-1.56%
10/01/2019;26.35;25.51;26.98;23.10;10.82K;2.29%
09/01/2019;25.76;26.94;28.34;25.78;7.21K;-5.88%
08/01/2019;27.37;29.46;30.73;25.92;4.08K;-6.84%
07/01/2019;29.38;28.10;31.22;27.10;7.39K;6.84%
06/01/2019;27.50;25.10;28.65;24.98;8.02K;8.06%
05/01/2019;25.45;25.83;27.65;25.68;4.09K;-7.22%
04/01/2019;27.43;22.46;28.36;22.46;10.82K;20.20%
03/01/2019;22.82;24.50;24.97;21.92;3.55K;-1.34%
02/01/2019;23.13;23.08;25.05;20.23;5.76K;-3.22%
01/01/2019;23.90;25.45;26.60;23.95;13.79K;-11.68%
12/01/2018;27.06;22.85;27.41;22.25;5.72K;19.21%
11/01/2018;22.70;18.30;23.32;18.30;7.65K;22.77%
10/01/2018;18.49;24.42;26.20;17.51;14.82K;-24.93%
09/01/2018;24.63;22.22;26.51;22.21;3.38K;6.16%
08/01/2018;23.20;19.62;23.65;19.56;4.00K;19.96%
07/01/2018;19.34;19.16;19.16;19.16;2.10K;17.14%
06/01/2018;16.51;16.51;16.51;16.51;0.55K;2.17%
05/01/2018;16.16;16.39;16.39;16.39;0.08K;10.68%
04/01/2018;14.60;14.60;14.60;14.60;0.42K;3.99%
03/01/2018;14.04;14.04;14.04;14.04;7.10K;30.85%
02/01/2018;10.73;10.73;10.73;10.73;0.01K;8.93%
01/01/2018;9.85;9.85;9.85;9.85;1.00K;14.53%
12/01/2017;8.60;7.69;7.69;7.69;0.70K;7.90%
11/01/2017;7.97;7.97;7.97;7.97;0.65K;2.05%
10/01/2017;7.81;7.81;7.81;7.81;0.75K;2.90%
09/01/2017;7.59;7.59;7.59;7.59;0.03K;16.06%
08/01/2017;6.54;6.54;6.54;6.54;0.27K;14.14%
07/01/2017;5.73;5.73;5.73;5.73;0.02K;5.72%
06/01/2017;5.42;5.42;5.42;5.42;4.38K;1.31%
05/01/2017;5.35;5.35;5.35;5.35;0.34K;8.30%
04/01/2017;4.94;4.94;4.94;4.94;0.02K;-1.98%
03/01/2017;5.04;5.04;5.04;5.04;11.91K;-9.52%
02/01/2017;5.57;5.57;5.57;5.57;0.23K;-2.11%
01/01/2017;5.69;5.69;5.69;5.69;0.10K;-13.00%
12/01/2016;6.54;4.62;5.89;3.97;264.40K;42.79%
11/01/2016;4.58;5.97;6.52;4.35;37.99K;-22.37%
10/01/2016;5.90;5.22;5.93;5.22;0.03K;18.95%
09/01/2016;4.96;4.35;5.19;3.97;0.14K;11.21%
08/01/2016;4.46;4.56;4.87;4.49;1.23K;1.13%
07/01/2016;4.41;4.46;4.85;4.40;0.12K;-1.12%
06/01/2016;4.46;5.98;6.36;4.89;3.32K;-26.64%
05/01/2016;6.08;5.83;5.97;5.81;2.56K;-1.46%
04/01/2016;6.17;5.32;6.06;5.32;0.15K;18.65%
03/01/2016;5.20;4.96;5.20;4.61;9.22K;4.21%
02/01/2016;4.99;5.85;5.85;4.63;0.16K;-17.38%
01/01/2016;6.04;8.06;8.06;5.90;6.56K;-26.52%
12/01/2015;8.22;8.56;8.65;7.90;246.65K;-4.20%
11/01/2015;8.58;8.50;8.62;8.38;0.04K;-0.58%
10/01/2015;8.63;8.15;8.56;8.15;0.30K;6.15%
09/01/2015;8.13;7.99;8.27;7.90;4.70K;0.99%
08/01/2015;8.05;7.91;8.29;7.80;0.68K;2.55%
07/01/2015;7.85;7.47;8.04;7.33;0.53K;5.80%
06/01/2015;7.42;7.25;7.60;7.25;15.61K;1.37%
05/01/2015;7.32;7.55;7.68;7.17;2.56K;-0.95%
04/01/2015;7.39;7.03;7.50;6.80;5.63K;6.79%
03/01/2015;6.92;7.01;7.07;6.23;58.79K;-2.54%
02/01/2015;7.10;7.08;7.79;6.81;23.60K;0.28%
01/01/2015;7.08;6.92;7.34;6.63;25.24K;-2.34%
12/01/2014;7.25;7.03;7.26;6.45;265.77K;2.98%
11/01/2014;7.04;6.50;7.21;6.47;73.84K;11.04%
10/01/2014;6.34;5.78;6.31;5.50;7.85K;8.93%
09/01/2014;5.82;6.32;6.37;5.65;16.93K;-8.78%
08/01/2014;6.38;6.29;6.48;5.81;3.70K;3.07%
07/01/2014;6.19;5.99;6.22;5.53;7.37K;6.54%
06/01/2014;5.81;4.94;5.87;4.94;12.76K;15.05%
05/01/2014;5.05;5.37;5.37;4.60;18.94K;-6.48%
04/01/2014;5.40;4.66;5.74;4.55;22.62K;16.38%
03/01/2014;4.64;7.28;7.28;3.97;30.83K;-34.28%
02/01/2014;7.06;5.85;7.19;5.85;19.94K;28.36%
01/01/2014;5.50;4.83;5.54;4.50;31.06K;13.87%
12/01/2013;4.83;4.35;5.03;4.34;220.65K;10.78%
11/01/2013;4.36;4.59;4.86;4.32;121.16K;-9.17%
10/01/2013;4.80;5.16;5.35;4.53;4.84K;-4.38%
09/01/2013;5.02;4.53;5.86;4.37;25.06K;10.33%
08/01/2013;4.55;4.35;4.61;4.25;6.85K;5.57%
07/01/2013;4.31;4.13;4.80;3.41;40.84K;3.11%
06/01/2013;4.18;3.81;4.73;3.76;92.05K;6.91%
05/01/2013;3.91;2.96;4.01;2.91;21.28K;27.36%
04/01/2013;3.07;4.67;5.17;2.49;17.50K;-35.23%
03/01/2013;4.74;4.76;4.87;3.38;63.38K;-1.25%
02/01/2013;4.80;3.28;5.34;3.22;20.94K;45.02%
01/01/2013;3.31;6.50;6.55;3.23;45.44K;-48.68%
12/01/2012;6.45;6.08;7.21;5.61;287.24K;4.03%
11/01/2012;6.20;8.13;8.75;5.89;75.80K;-24.67%
10/01/2012;8.23;7.88;8.22;7.53;12.98K;3.78%
09/01/2012;7.93;8.15;8.36;7.21;8.21K;-1.25%
08/01/2012;8.03;6.91;8.30;6.91;4.14K;16.72%
07/01/2012;6.88;8.20;8.24;6.50;19.62K;-16.10%
06/01/2012;8.20;6.16;8.37;6.16;5.52K;30.78%
05/01/2012;6.27;7.50;7.50;6.22;7.58K;-16.18%
04/01/2012;7.48;6.89;7.50;5.89;5.79K;7.16%
03/01/2012;6.98;8.57;9.00;6.50;22.78K;-16.31%
02/01/2012;8.34;8.09;9.35;7.45;10.16K;6.38%
01/01/2012;7.84;6.60;7.90;6.15;19.18K;12.48%
12/01/2011;6.97;8.43;9.00;6.30;146.94K;-16.53%
11/01/2011;8.35;9.67;10.09;6.98;39.53K;-17.49%
10/01/2011;10.12;10.25;10.78;9.75;10.73K;-5.07%
09/01/2011;10.66;12.70;12.70;10.40;7.54K;-16.98%
08/01/2011;12.84;12.15;13.36;10.50;4.80K;6.03%
07/01/2011;12.11;13.35;13.35;11.59;2.00K;-9.36%
06/01/2011;13.36;16.74;16.74;12.10;8.22K;-19.95%
05/01/2011;16.69;16.60;17.20;15.90;5.98K;-0.06%
04/01/2011;16.70;16.55;16.85;16.17;1.18K;-1.07%
03/01/2011;16.88;15.06;17.20;15.06;17.71K;10.33%
02/01/2011;15.30;14.39;15.12;14.39;3.73K;3.66%
01/01/2011;14.76;14.35;14.35;14.35;0.09K;5.28%
12/01/2010;14.02;14.70;15.07;13.70;119.09K;-5.01%
11/01/2010;14.76;14.59;15.37;14.15;217.39K;0.89%
10/01/2010;14.63;15.37;15.90;14.59;184.02K;-5.06%
09/01/2010;15.41;15.03;15.76;15.03;26.86K;1.25%
08/01/2010;15.22;15.22;15.22;15.22;;8.10%
07/01/2010;14.08;14.08;14.08;14.08;0.11K;-7.31%
06/01/2010;15.19;15.55;15.55;15.55;0.12K;1.13%
05/01/2010;15.02;15.02;15.02;15.02;0.10K;-5.18%
04/01/2010;15.84;15.84;15.84;15.84;0.19K;24.63%
03/01/2010;12.71;12.71;12.71;12.71;0.15K;-1.17%
02/01/2010;12.86;13.20;13.20;13.20;0.57K;1.18%
01/01/2010;12.71;13.49;13.49;13.49;0.00K;3.25%
12/01/2009;12.31;13.27;14.93;12.97;69.10K;-6.32%
11/01/2009;13.14;14.71;14.71;12.47;194.84K;-9.63%
10/01/2009;14.54;13.45;15.04;12.92;210.74K;8.83%
09/01/2009;13.36;13.80;13.90;12.90;23.94K;-10.28%
08/01/2009;14.89;15.05;15.30;15.05;0.37K;9.00%
07/01/2009;13.66;13.66;13.66;13.66;0.01K;3.88%
06/01/2009;13.15;13.15;13.15;13.15;;-10.24%
05/01/2009;14.65;14.65;14.65;14.65;;5.24%
04/01/2009;13.92;13.92;13.92;13.92;0.03K;21.57%
03/01/2009;11.45;10.50;12.05;10.05;9.68K;14.96%
02/01/2009;9.96;11.07;11.07;8.50;0.39K;-13.92%
01/01/2009;11.57;15.05;15.05;11.70;1.52K;-25.11%
12/01/2008;15.45;15.30;16.10;13.50;37.35K;-0.45%
11/01/2008;15.52;18.25;19.20;14.78;127.61K;-13.49%
10/01/2008;17.94;22.95;23.62;17.10;198.58K;-19.73%
09/01/2008;22.35;25.17;25.43;21.57;134.07K;-11.27%
08/01/2008;25.19;21.40;25.47;20.41;103.43K;14.19%
07/01/2008;22.06;28.78;29.69;21.75;169.04K;-23.32%
06/01/2008;28.77;26.10;28.88;25.89;124.66K;10.23%
05/01/2008;26.10;23.71;26.85;23.52;79.80K;9.30%
04/01/2008;23.88;21.90;25.67;21.80;96.97K;7.23%
03/01/2008;22.27;21.55;22.79;20.30;80.74K;4.50%
02/01/2008;21.31;19.05;22.10;18.76;94.64K;11.57%
01/01/2008;19.10;22.50;24.00;18.60;105.46K;-14.77%
