year,nace_id,emissions_difference,auctions_difference
2011,1.13,1728282.0,1971331.0
2011,1.19,121232.0,174276.0
2011,1.21,51428.0,84174.0
2011,1.22,101732.0,104239.0
2011,1.3,59083.0,71595.0
2011,1.62,908.0,18460.0
2011,1.63,1650.0,1607.0
2011,5.1,43880.0,44811.0
2011,6.1,27262225.0,23623531.0
2011,6.2,2046982.0,2273373.0
2011,7.1,3095534.0,3074634.0
2011,7.21,55928.0,60253.0
2011,8.11,348529.0,472340.0
2011,8.12,114274.0,197019.0
2011,8.91,42244.0,129931.0
2011,8.92,13902.0,53434.0
2011,8.93,668989.0,667076.0
2011,8.99,534848.0,728626.0
2011,9.1,94048.0,121901.0
2011,10.11,319807.0,413110.0
2011,10.12,47023.0,54737.0
2011,10.13,218421.0,265504.0
2011,10.2,333716.0,355482.0
2011,10.3,6397.0,8405.0
2011,10.31,811189.0,901425.0
2011,10.32,378936.0,461174.0
2011,10.39,844218.0,923183.0
2011,10.41,2178736.0,2785505.0
2011,10.42,26900.0,43340.0
2011,10.51,2808033.0,3248414.0
2011,10.52,9495.0,7755.0
2011,10.61,189562.0,263837.0
2011,10.62,3971730.0,5008105.0
2011,10.71,8038.0,8163.0
2011,10.72,50933.0,86373.0
2011,10.73,48676.0,131032.0
2011,10.8,0.0,0.0
2011,10.81,6846162.0,8823602.0
2011,10.82,130794.0,169841.0
2011,10.83,379828.0,427479.0
2011,10.84,31129.0,42790.0
2011,10.85,176577.0,186288.0
2011,10.86,166642.0,182952.0
2011,10.89,638317.0,788960.0
2011,10.91,159716.0,200624.0
2011,10.92,144188.0,125568.0
2011,11.01,463141.0,551846.0
2011,11.02,1995.0,9439.0
2011,11.03,25002.0,59908.0
2011,11.04,0.0,4672.0
2011,11.05,1096471.0,1515279.0
2011,11.06,178764.0,327988.0
2011,11.07,86621.0,173830.0
2011,12.0,101036.0,136423.0
2011,13.1,67214.0,125181.0
2011,13.2,94083.0,140980.0
2011,13.3,482293.0,732489.0
2011,13.91,22220.0,34522.0
2011,13.92,4201.0,5033.0
2011,13.93,47584.0,90774.0
2011,13.95,67550.0,112658.0
2011,13.96,5167.0,12975.0
2011,13.99,28188.0,52189.0
2011,14.12,0.0,340.0
2011,14.13,1276.0,25435.0
2011,14.14,4491.0,5990.0
2011,14.19,4215.0,13565.0
2011,15.11,9864.0,17994.0
2011,16.1,16353.0,361375.0
2011,16.21,2088081.0,3804504.0
2011,16.22,8522.0,136253.0
2011,16.23,9659.0,11384.0
2011,16.29,53378.0,93995.0
2011,17.11,2778004.0,4137545.0
2011,17.12,25350091.0,34052901.0
2011,17.21,651159.0,858814.0
2011,17.22,565294.0,688148.0
2011,17.23,40777.0,68473.0
2011,17.24,11207.0,18399.0
2011,17.29,110352.0,128478.0
2011,18.11,24594.0,41503.0
2011,18.12,60373.0,104770.0
2011,18.2,3299.0,2873.0
2011,19.1,4285929.0,6266792.0
2011,19.2,118059826.0,150069395.0
2011,20.11,1698811.0,1997904.0
2011,20.12,450562.0,634397.0
2011,20.13,6253768.0,7670589.0
2011,20.14,42809185.0,54912134.0
2011,20.15,7726065.0,10151083.0
2011,20.16,2029506.0,2463962.0
2011,20.17,382010.0,436486.0
2011,20.2,152405.0,226935.0
2011,20.3,421278.0,655995.0
2011,20.41,146721.0,180320.0
2011,20.42,125020.0,125416.0
2011,20.51,42094.0,57505.0
2011,20.52,122489.0,132895.0
2011,20.53,6373.0,4567.0
2011,20.59,1024715.0,1449523.0
2011,20.6,703885.0,907281.0
2011,21.1,818688.0,1373814.0
2011,21.2,856507.0,1142545.0
2011,22.11,1219084.0,1532906.0
2011,22.19,112543.0,152057.0
2011,22.21,220666.0,265905.0
2011,22.22,49760.0,61346.0
2011,22.23,17554.0,15107.0
2011,22.29,54812.0,56379.0
2011,23.11,6426384.0,8495763.0
2011,23.12,12347.0,11135.0
2011,23.13,10469466.0,12504771.0
2011,23.14,1190990.0,1794464.0
2011,23.19,763273.0,1030511.0
2011,23.2,1245917.0,1822855.0
2011,23.31,2252823.0,3272834.0
2011,23.32,7022563.0,15163031.0
2011,23.4,140.0,11506.0
2011,23.41,40452.0,181616.0
2011,23.42,96702.0,151310.0
2011,23.43,6010.0,24164.0
2011,23.44,3453.0,9860.0
2011,23.49,36231.0,72857.0
2011,23.51,123928165.0,177429573.0
2011,23.52,25049939.0,37204054.0
2011,23.61,21448.0,40078.0
2011,23.62,218617.0,227532.0
2011,23.63,3.0,27826.0
2011,23.64,19675.0,32194.0
2011,23.65,40707.0,63224.0
2011,23.91,2594.0,4900.0
2011,23.99,1721130.0,2664216.0
2011,24.1,113224894.0,230705052.0
2011,24.2,886250.0,1023290.0
2011,24.31,41846.0,44424.0
2011,24.34,250.0,7480.0
2011,24.42,1956247.0,2804246.0
2011,24.43,259718.0,350327.0
2011,24.44,157579.0,164118.0
2011,24.45,78027.0,148970.0
2011,24.46,531855.0,588745.0
2011,24.51,1339757.0,1535825.0
2011,24.52,1672.0,6144.0
2011,24.53,51946.0,52956.0
2011,25.21,3647.0,0.0
2011,25.3,4770.0,6013.0
2011,25.4,139156.0,172667.0
2011,25.5,0.0,0.0
2011,25.61,68182.0,218165.0
2011,25.73,10323.0,17709.0
2011,25.92,10760.0,10868.0
2011,25.93,11747.0,14394.0
2011,25.99,16921.0,45175.0
2011,26.11,173405.0,213479.0
2011,26.2,3330.0,4049.0
2011,27.11,2439.0,4050.0
2011,27.12,7745.0,13565.0
2011,27.32,23330.0,30222.0
2011,27.4,39846.0,37569.0
2011,27.51,44300.0,65819.0
2011,27.9,1637.0,1148.0
2011,28.11,74655.0,94745.0
2011,28.12,350.0,2382.0
2011,28.13,8703.0,11477.0
2011,28.14,20765.0,24865.0
2011,28.15,175229.0,290875.0
2011,28.21,13935.0,13191.0
2011,28.22,12326.0,37210.0
2011,28.29,14.0,31394.0
2011,28.3,17040.0,35846.0
2011,28.91,0.0,18507.0
2011,28.92,50428.0,86670.0
2011,28.94,0.0,0.0
2011,28.95,6261.0,5665.0
2011,28.99,0.0,0.0
2011,29.1,1367379.0,2344166.0
2011,29.2,19119.0,36842.0
2011,29.32,125649.0,184057.0
2011,30.11,154291.0,273431.0
2011,30.2,81470.0,127116.0
2011,30.3,734045.0,1160629.0
2011,30.4,3489.0,8827.0
2011,30.91,21130.0,35376.0
2011,31.02,440.0,1071.0
2011,31.09,7617.0,27139.0
2011,32.2,0.0,3601.0
2011,32.3,7691.0,8865.0
2011,33.16,22409.0,30406.0
2011,33.17,16287.0,18744.0
2011,33.2,3529.0,0.0
2011,35.0,31000318.0,35224639.0
2011,35.1,85216955.0,89201347.0
2011,35.11,635711249.0,849722760.0
2011,35.13,9293.0,3261.0
2011,35.14,271831.0,445826.0
2011,35.2,189920.0,191285.0
2011,35.21,504793.0,1151038.0
2011,35.22,2665833.0,3882455.0
2011,35.23,34958.0,36187.0
2011,35.3,139461897.0,169836006.0
2011,36.0,2649.0,5525.0
2011,37.0,21670.0,111564.0
2011,38.21,248863.0,254951.0
2011,38.32,64327.0,185413.0
2011,42.11,14602.0,19592.0
2011,43.22,4765.0,3569.0
2011,43.99,17046.0,47160.0
2011,46.21,16921.0,14793.0
2011,46.46,9365.0,13011.0
2011,47.29,0.0,0.0
2011,49.1,12862.0,9900.0
2011,49.5,2863922.0,4471453.0
2011,51.0,0.0,0.0
2011,51.1,147505.0,185811.0
2011,52.1,227184.0,333849.0
2011,52.22,88930.0,0.0
2011,52.23,269158.0,377316.0
2011,52.24,43288.0,64465.0
2011,53.1,2688.0,7481.0
2011,56.1,8472.0,6742.0
2011,58.14,42553.0,71879.0
2011,58.19,24778.0,81085.0
2011,60.2,0.0,1724.0
2011,61.1,2172.0,2736.0
2011,63.11,11672.0,19546.0
2011,64.1,0.0,0.0
2011,64.11,2593.0,5524.0
2011,68.2,14398.0,71393.0
2011,68.32,97084.0,122054.0
2011,70.22,655.0,2033.0
2011,71.11,4475.0,0.0
2011,71.12,11718.0,13557.0
2011,71.2,2682.0,1119.0
2011,72.19,140939.0,197477.0
2011,72.2,9598.0,7403.0
2011,75.0,9298.0,13970.0
2011,82.3,6436.0,4646.0
2011,82.99,375672.0,373114.0
2011,84.11,2479.0,2862.0
2011,84.12,6242.0,8645.0
2011,84.22,163009.0,183322.0
2011,85.32,0.0,0.0
2011,85.42,210564.0,205194.0
2011,86.1,1229212.0,1428359.0
2012,1.13,1608214.0,1938869.0
2012,1.19,113974.0,174275.0
2012,1.21,38206.0,84174.0
2012,1.22,48658.0,9237.0
2012,1.3,52770.0,71595.0
2012,1.62,0.0,18460.0
2012,1.63,1282.0,1607.0
2012,5.1,37382.0,44919.0
2012,6.1,21151196.0,23945874.0
2012,6.2,2215106.0,2300346.0
2012,7.1,2900925.0,3090476.0
2012,7.21,48668.0,60253.0
2012,8.11,336105.0,472340.0
2012,8.12,115872.0,197019.0
2012,8.91,44418.0,129931.0
2012,8.92,7465.0,51381.0
2012,8.93,496348.0,667076.0
2012,8.99,576512.0,728626.0
2012,9.1,100235.0,120042.0
2012,10.11,364194.0,430604.0
2012,10.12,43548.0,54737.0
2012,10.13,203134.0,255433.0
2012,10.2,269590.0,355482.0
2012,10.3,6596.0,8405.0
2012,10.31,828608.0,915424.0
2012,10.32,365380.0,462333.0
2012,10.39,798416.0,923929.0
2012,10.41,2102387.0,2838246.0
2012,10.42,33528.0,43047.0
2012,10.51,2751987.0,3227937.0
2012,10.52,11462.0,7755.0
2012,10.61,195537.0,268160.0
2012,10.62,3794412.0,5187601.0
2012,10.71,7561.0,8063.0
2012,10.72,50197.0,86373.0
2012,10.73,52292.0,133183.0
2012,10.8,0.0,0.0
2012,10.81,6578731.0,8654518.0
2012,10.82,124513.0,169842.0
2012,10.83,320263.0,427480.0
2012,10.84,29996.0,42790.0
2012,10.85,148650.0,184514.0
2012,10.86,157969.0,197734.0
2012,10.89,637344.0,788960.0
2012,10.91,152585.0,200902.0
2012,10.92,134806.0,125568.0
2012,11.01,450634.0,552230.0
2012,11.02,1538.0,7457.0
2012,11.03,23163.0,60026.0
2012,11.05,1053834.0,1504400.0
2012,11.06,214291.0,340918.0
2012,11.07,106174.0,173901.0
2012,12.0,86369.0,124742.0
2012,13.1,56937.0,107044.0
2012,13.2,80880.0,128303.0
2012,13.3,422688.0,761557.0
2012,13.91,19823.0,34522.0
2012,13.92,3541.0,5033.0
2012,13.93,38633.0,82170.0
2012,13.95,60765.0,112658.0
2012,13.96,3931.0,12975.0
2012,13.99,28155.0,54199.0
2012,14.13,10.0,25435.0
2012,14.14,4179.0,5990.0
2012,14.19,2945.0,13565.0
2012,15.11,9259.0,17994.0
2012,16.1,14888.0,361375.0
2012,16.21,2006269.0,3800406.0
2012,16.22,600.0,136253.0
2012,16.23,8895.0,11384.0
2012,16.29,41205.0,94462.0
2012,17.11,2696338.0,4160949.0
2012,17.12,23963006.0,34816301.0
2012,17.21,581809.0,847576.0
2012,17.22,527916.0,733011.0
2012,17.23,38429.0,68473.0
2012,17.24,8231.0,18399.0
2012,17.29,107226.0,128478.0
2012,18.11,28278.0,41503.0
2012,18.12,58016.0,104770.0
2012,18.2,3410.0,2873.0
2012,19.1,4129988.0,6287150.0
2012,19.2,112383125.0,153006876.0
2012,20.11,1551930.0,2010488.0
2012,20.12,474033.0,668731.0
2012,20.13,6239199.0,7726971.0
2012,20.14,36618338.0,55228788.0
2012,20.15,7996854.0,10428897.0
2012,20.16,1882986.0,2336189.0
2012,20.17,370958.0,436485.0
2012,20.2,155337.0,226935.0
2012,20.3,419061.0,655995.0
2012,20.41,166481.0,240949.0
2012,20.42,111608.0,125416.0
2012,20.51,37589.0,57505.0
2012,20.52,98909.0,132895.0
2012,20.53,6911.0,4567.0
2012,20.59,1012961.0,1440401.0
2012,20.6,694720.0,922125.0
2012,21.1,786316.0,1381024.0
2012,21.2,777930.0,1130117.0
2012,22.11,1118695.0,1508125.0
2012,22.19,104225.0,124471.0
2012,22.21,226604.0,266062.0
2012,22.22,44743.0,61346.0
2012,22.23,16182.0,15107.0
2012,22.29,52449.0,56379.0
2012,23.11,6657111.0,8386804.0
2012,23.12,12942.0,11135.0
2012,23.13,10609362.0,12571511.0
2012,23.14,1224145.0,1823652.0
2012,23.19,743662.0,1082998.0
2012,23.2,1278166.0,1827093.0
2012,23.31,2389440.0,3312119.0
2012,23.32,7032640.0,14863295.0
2012,23.4,78.0,11506.0
2012,23.41,24149.0,104707.0
2012,23.42,97183.0,112812.0
2012,23.43,7119.0,24164.0
2012,23.44,3772.0,9860.0
2012,23.49,42644.0,73282.0
2012,23.51,116785844.0,178920716.0
2012,23.52,25245341.0,37790441.0
2012,23.61,21140.0,62324.0
2012,23.62,184629.0,227532.0
2012,23.63,0.0,0.0
2012,23.64,20763.0,32194.0
2012,23.65,43722.0,63225.0
2012,23.91,2578.0,4899.0
2012,23.99,1895280.0,2978181.0
2012,24.1,78060454.0,231011211.0
2012,24.2,884191.0,1023784.0
2012,24.31,36884.0,44422.0
2012,24.34,0.0,0.0
2012,24.42,1971884.0,2950470.0
2012,24.43,263863.0,351300.0
2012,24.44,132072.0,165564.0
2012,24.45,74366.0,148971.0
2012,24.46,413235.0,588745.0
2012,24.51,923116.0,1536068.0
2012,24.52,759.0,6144.0
2012,24.53,57751.0,77496.0
2012,24.54,35209.0,38101.0
2012,25.3,4319.0,6013.0
2012,25.4,129274.0,157704.0
2012,25.5,0.0,0.0
2012,25.61,41009.0,35267.0
2012,25.62,16629.0,29025.0
2012,25.73,9335.0,17709.0
2012,25.92,11386.0,10868.0
2012,25.93,10260.0,14394.0
2012,25.99,23409.0,46351.0
2012,26.11,149250.0,199542.0
2012,26.2,3399.0,4049.0
2012,27.11,1193.0,0.0
2012,27.12,2859.0,13564.0
2012,27.32,18811.0,30222.0
2012,27.4,45710.0,37569.0
2012,27.51,35649.0,65819.0
2012,27.9,3577.0,1148.0
2012,28.11,70480.0,94744.0
2012,28.12,202.0,2483.0
2012,28.13,7295.0,11477.0
2012,28.14,18982.0,24865.0
2012,28.15,138959.0,290874.0
2012,28.21,6393.0,0.0
2012,28.22,14613.0,37210.0
2012,28.29,0.0,31394.0
2012,28.3,13893.0,35846.0
2012,28.91,14145.0,18507.0
2012,28.92,44044.0,86670.0
2012,28.95,4951.0,5665.0
2012,29.1,1123177.0,2339647.0
2012,29.2,7950.0,11266.0
2012,29.32,102892.0,182835.0
2012,30.11,174696.0,273431.0
2012,30.2,52317.0,127514.0
2012,30.3,712476.0,1139520.0
2012,30.4,3440.0,9841.0
2012,30.91,19181.0,35376.0
2012,31.02,350.0,1071.0
2012,31.03,0.0,0.0
2012,31.09,6028.0,27139.0
2012,32.2,0.0,0.0
2012,32.3,6672.0,8865.0
2012,32.5,56970.0,52152.0
2012,33.16,18536.0,30406.0
2012,33.17,15901.0,18744.0
2012,35.0,23906810.0,33882873.0
2012,35.1,80457498.0,89696861.0
2012,35.11,478122467.0,879309928.0
2012,35.13,932.0,3261.0
2012,35.14,262199.0,445825.0
2012,35.2,185589.0,199437.0
2012,35.21,991082.0,861101.0
2012,35.22,2402352.0,3813503.0
2012,35.23,46000.0,38187.0
2012,35.3,119054784.0,172043499.0
2012,36.0,2035.0,5525.0
2012,37.0,25960.0,199483.0
2012,38.21,275337.0,307649.0
2012,38.32,104778.0,185413.0
2012,42.11,13633.0,19592.0
2012,43.22,1764.0,3569.0
2012,43.99,17921.0,47160.0
2012,46.21,15319.0,14793.0
2012,46.46,9109.0,13011.0
2012,47.29,0.0,0.0
2012,49.1,8930.0,9900.0
2012,49.5,2573239.0,4534660.0
2012,51.0,0.0,173816340.0
2012,51.1,108132.0,175071.0
2012,52.1,240372.0,355240.0
2012,52.22,81791.0,0.0
2012,52.23,242808.0,377434.0
2012,52.24,36533.0,73088.0
2012,53.1,3056.0,7481.0
2012,56.1,8957.0,6742.0
2012,58.14,40329.0,71879.0
2012,58.19,25753.0,81085.0
2012,60.2,621.0,4443.0
2012,61.1,1815.0,2736.0
2012,63.11,10372.0,172943.0
2012,64.1,0.0,0.0
2012,64.11,2358.0,5524.0
2012,68.2,10812.0,71393.0
2012,68.32,84453.0,122249.0
2012,70.22,339.0,2033.0
2012,71.11,0.0,0.0
2012,71.12,10135.0,13557.0
2012,71.2,9823.0,1121.0
2012,72.19,117122.0,179846.0
2012,72.2,8272.0,7403.0
2012,75.0,8479.0,13970.0
2012,82.3,4214.0,4646.0
2012,82.99,351640.0,373114.0
2012,84.11,2120.0,2862.0
2012,84.12,5232.0,8645.0
2012,84.22,143117.0,170525.0
2012,85.32,0.0,0.0
2012,85.41,36552.0,37129.0
2012,85.42,181183.0,205199.0
2012,86.1,1086701.0,1465204.0
2013,1.13,1245448.0,539840.0
2013,1.19,75145.0,40947.0
2013,1.21,38076.0,28091.0
2013,1.22,2391.0,0.0
2013,1.3,47346.0,22677.0
2013,1.61,2017.0,3707.0
2013,1.63,776.0,29505.0
2013,1.64,3053.0,3231.0
2013,6.1,18595512.0,18395286.0
2013,6.2,2445521.0,3498939.0
2013,7.1,2501394.0,2153925.0
2013,8.11,351696.0,353983.0
2013,8.12,103001.0,163031.0
2013,8.93,377240.0,708033.0
2013,8.99,553559.0,1397208.0
2013,10.11,364309.0,257413.0
2013,10.13,196557.0,171411.0
2013,10.2,240485.0,207426.0
2013,10.31,833639.0,747625.0
2013,10.32,327156.0,200200.0
2013,10.39,767059.0,713828.0
2013,10.41,2050267.0,1706126.0
2013,10.42,7988.0,18451.0
2013,10.51,2650207.0,2119539.0
2013,10.61,196422.0,144992.0
2013,10.62,3932015.0,3471829.0
2013,10.72,50301.0,61583.0
2013,10.81,6216015.0,5886287.0
2013,10.82,126551.0,80022.0
2013,10.83,408480.0,349087.0
2013,10.85,142675.0,97256.0
2013,10.86,162782.0,128718.0
2013,10.89,656501.0,440498.0
2013,10.91,128394.0,525345.0
2013,10.92,124759.0,105588.0
2013,11.01,468274.0,462563.0
2013,11.03,20800.0,3712.0
2013,11.05,994987.0,800018.0
2013,11.06,217257.0,299961.0
2013,11.07,123392.0,48139.0
2013,12.0,89636.0,115569.0
2013,13.1,45891.0,32746.0
2013,13.2,74757.0,87217.0
2013,13.3,350221.0,438286.0
2013,13.92,3425.0,0.0
2013,13.93,37710.0,85138.0
2013,13.95,67576.0,125069.0
2013,13.99,25416.0,15845.0
2013,14.19,2858.0,2486.0
2013,16.1,13173.0,196778.0
2013,16.21,1849320.0,6351332.0
2013,16.29,43467.0,83287.0
2013,17.11,2695766.0,3283006.0
2013,17.12,22636758.0,28159817.0
2013,17.21,544431.0,503670.0
2013,17.22,532918.0,421811.0
2013,17.23,28375.0,16149.0
2013,17.29,102956.0,81665.0
2013,18.11,1.0,18548.0
2013,18.12,56227.0,51078.0
2013,19.1,3573013.0,4825785.0
2013,19.2,100879848.0,112016677.0
2013,20.11,1452139.0,8273883.0
2013,20.12,446867.0,1925907.0
2013,20.13,5869904.0,15010855.0
2013,20.14,30317266.0,57560621.0
2013,20.15,8042109.0,35740801.0
2013,20.16,1883919.0,4256853.0
2013,20.17,358009.0,899254.0
2013,20.2,155805.0,179617.0
2013,20.3,395617.0,467570.0
2013,20.41,161713.0,115046.0
2013,20.42,117757.0,63317.0
2013,20.51,36629.0,23100.0
2013,20.52,92295.0,106202.0
2013,20.59,1051756.0,1343365.0
2013,20.6,717119.0,765492.0
2013,21.1,753461.0,798476.0
2013,21.2,801654.0,722037.0
2013,22.11,1049263.0,1073732.0
2013,22.19,104696.0,61401.0
2013,22.21,248779.0,181821.0
2013,22.23,16206.0,14199.0
2013,22.29,50316.0,62535.0
2013,23.11,6180251.0,5637745.0
2013,23.13,10236618.0,8889636.0
2013,23.14,1106524.0,1031261.0
2013,23.19,726318.0,698668.0
2013,23.2,1136109.0,1486053.0
2013,23.31,2300198.0,6719420.0
2013,23.32,5914860.0,8099985.0
2013,23.4,33.0,16650.0
2013,23.41,9448.0,176465.0
2013,23.42,93303.0,314578.0
2013,23.43,7766.0,7390.0
2013,23.44,2361.0,71167.0
2013,23.49,43962.0,25690.0
2013,23.51,97546288.0,140369930.0
2013,23.52,23299311.0,26991201.0
2013,23.61,21439.0,24900.0
2013,23.62,211706.0,1030293.0
2013,23.64,20401.0,19792.0
2013,23.99,1821274.0,2494727.0
2013,24.1,48301628.0,191596969.0
2013,24.2,884478.0,1339144.0
2013,24.34,0.0,65326.0
2013,24.42,1999073.0,12081158.0
2013,24.43,246531.0,2135380.0
2013,24.44,138545.0,2340089.0
2013,24.46,431261.0,198797.0
2013,24.51,436719.0,2164113.0
2013,24.52,483.0,575.0
2013,24.53,67371.0,237975.0
2013,24.54,0.0,0.0
2013,25.3,5517.0,5233.0
2013,25.4,119306.0,93886.0
2013,25.5,0.0,427947.0
2013,25.62,15992.0,11408.0
2013,25.99,16471.0,25453.0
2013,26.11,143364.0,112750.0
2013,26.2,2508.0,2595.0
2013,26.3,1048.0,3021.0
2013,27.12,2591.0,0.0
2013,27.4,46617.0,35970.0
2013,27.51,31488.0,96974.0
2013,28.11,63991.0,88642.0
2013,28.13,9156.0,7865.0
2013,28.15,138013.0,147596.0
2013,28.29,0.0,28965.0
2013,28.3,15147.0,13673.0
2013,28.91,12598.0,33592.0
2013,28.92,41199.0,55003.0
2013,29.1,1129687.0,2100386.0
2013,29.32,119122.0,152913.0
2013,30.11,146536.0,74836.0
2013,30.2,43569.0,85360.0
2013,30.3,702692.0,635647.0
2013,31.09,116.0,3561.0
2013,32.5,62133.0,43519.0
2013,33.16,20027.0,34294.0
2013,33.17,15117.0,11772.0
2013,35.0,15654386.0,3212039.0
2013,35.1,73818158.0,31009497.0
2013,35.11,411195848.0,135089473.0
2013,35.14,299636.0,102663.0
2013,35.2,159714.0,154851.0
2013,35.21,919275.0,131209.0
2013,35.22,2232352.0,2064313.0
2013,35.23,29017.0,32465.0
2013,35.3,114268067.0,81661763.0
2013,37.0,37192.0,144315.0
2013,38.11,698.0,0.0
2013,38.21,334726.0,1362145.0
2013,38.3,2343.0,8135.0
2013,38.32,107320.0,122470.0
2013,42.11,9517.0,35908.0
2013,43.22,9653.0,5114.0
2013,46.22,18523.0,14469.0
2013,46.46,9713.0,6343.0
2013,49.5,2180914.0,2597679.0
2013,51.0,76931052.0,32411029.0
2013,52.1,251477.0,247708.0
2013,52.23,233228.0,152517.0
2013,52.24,43711.0,40253.0
2013,58.14,33133.0,15246.0
2013,58.19,24507.0,15126.0
2013,63.11,12988.0,326115.0
2013,64.1,185.0,0.0
2013,64.11,2777.0,752.0
2013,68.32,88675.0,59383.0
2013,72.19,110094.0,71862.0
2013,84.25,3687.0,0.0
2013,85.4,40640.0,22468.0
2013,85.41,39003.0,20886.0
2013,85.42,190522.0,80109.0
2013,86.1,1154409.0,282567.0
2014,1.11,6955.0,4563.0
2014,1.13,902403.0,431533.0
2014,1.19,55779.0,40817.0
2014,1.22,0.0,0.0
2014,1.3,38610.0,14643.0
2014,1.61,4424.0,3317.0
2014,1.63,49806.0,28146.0
2014,1.64,7048.0,2892.0
2014,5.1,48474.0,27274.0
2014,6.1,29668889.0,17988610.0
2014,6.2,3971161.0,3369387.0
2014,8.11,366387.0,347835.0
2014,8.12,179131.0,131698.0
2014,8.93,381889.0,695727.0
2014,8.99,1242611.0,1355285.0
2014,9.1,428754.0,382208.0
2014,10.11,355622.0,238518.0
2014,10.13,198061.0,160019.0
2014,10.2,254065.0,209489.0
2014,10.31,999856.0,876317.0
2014,10.32,318437.0,173642.0
2014,10.39,771606.0,646408.0
2014,10.41,2051374.0,1615245.0
2014,10.51,2975210.0,2119984.0
2014,10.62,3945019.0,3427748.0
2014,10.72,85615.0,55113.0
2014,10.8,4169.0,6675.0
2014,10.81,8022242.0,5782739.0
2014,10.82,104460.0,73509.0
