year,nace_id,emissions_difference,auctions_difference
2014,10.83,365196.0,305922.0
2014,10.85,132196.0,89635.0
2014,10.86,158302.0,115192.0
2014,10.89,618091.0,403909.0
2014,10.91,667456.0,474026.0
2014,10.92,126105.0,94492.0
2014,11.01,541646.0,455133.0
2014,11.03,12610.0,3322.0
2014,11.05,853553.0,709898.0
2014,11.06,287620.0,285540.0
2014,11.07,109716.0,43083.0
2014,12.0,100855.0,103428.0
2014,13.1,23495.0,32164.0
2014,13.2,77045.0,86575.0
2014,13.3,382401.0,386576.0
2014,13.93,63826.0,88520.0
2014,13.95,105105.0,122281.0
2014,13.99,24745.0,15579.0
2014,14.19,1590.0,2443.0
2014,16.1,4442.0,199472.0
2014,16.21,2130385.0,6260522.0
2014,16.23,7338.0,10860.0
2014,16.29,49146.0,74534.0
2014,17.11,2227624.0,3166634.0
2014,17.12,22923875.0,27243203.0
2014,17.21,545865.0,495394.0
2014,17.22,481817.0,393236.0
2014,17.23,29004.0,14453.0
2014,17.29,99728.0,67393.0
2014,18.11,10001.0,16599.0
2014,18.12,74403.0,45714.0
2014,19.1,6104512.0,4713377.0
2014,19.2,134429396.0,109805575.0
2014,20.11,8333939.0,8113333.0
2014,20.12,1422650.0,1888741.0
2014,20.13,12331483.0,14619119.0
2014,20.14,52408167.0,56352859.0
2014,20.15,39758831.0,34551764.0
2014,20.16,2913045.0,4171575.0
2014,20.17,420172.0,883633.0
2014,20.2,169554.0,176493.0
2014,20.3,402309.0,460147.0
2014,20.41,173974.0,106660.0
2014,20.42,104931.0,57155.0
2014,20.5,43551.0,30636.0
2014,20.51,36281.0,20524.0
2014,20.59,1377028.0,1340273.0
2014,20.6,582571.0,751441.0
2014,21.1,814758.0,774860.0
2014,21.2,750727.0,725775.0
2014,22.11,1036491.0,1041291.0
2014,22.19,105845.0,54712.0
2014,22.21,248135.0,163289.0
2014,22.22,60916.0,37761.0
2014,22.23,14597.0,13953.0
2014,22.29,76214.0,55963.0
2014,23.11,5701290.0,5252056.0
2014,23.13,10465199.0,8734534.0
2014,23.14,1161068.0,1003933.0
2014,23.19,660542.0,656315.0
2014,23.2,1233104.0,1489496.0
2014,23.31,6548410.0,6556811.0
2014,23.32,6620149.0,7093319.0
2014,23.4,12421.0,16361.0
2014,23.41,179723.0,179485.0
2014,23.42,223506.0,269860.0
2014,23.44,58491.0,69929.0
2014,23.49,54873.0,25244.0
2014,23.51,112086086.0,127346436.0
2014,23.52,26999006.0,26526026.0
2014,23.61,18072.0,23362.0
2014,23.62,1117108.0,1255287.0
2014,23.63,0.0,0.0
2014,23.9,7341.0,5168.0
2014,23.99,2680038.0,2393103.0
2014,24.1,148977123.0,186884373.0
2014,24.2,1481858.0,1321647.0
2014,24.32,51451.0,29352.0
2014,24.33,30039.0,16570.0
2014,24.42,13295649.0,11715369.0
2014,24.43,1819877.0,2103903.0
2014,24.44,1539203.0,2298149.0
2014,24.46,536541.0,195341.0
2014,24.51,2139774.0,2400131.0
2014,24.52,1077.0,253.0
2014,24.53,266345.0,234058.0
2014,24.54,0.0,0.0
2014,25.29,0.0,261.0
2014,25.3,5631.0,4986.0
2014,25.4,101562.0,84258.0
2014,25.5,565014.0,430828.0
2014,25.61,166645.0,157691.0
2014,25.62,13327.0,10210.0
2014,25.99,12894.0,18904.0
2014,26.11,134135.0,92517.0
2014,26.2,2699.0,2550.0
2014,26.3,1002.0,1485.0
2014,27.32,21266.0,15286.0
2014,27.4,48300.0,35344.0
2014,27.51,88092.0,97079.0
2014,27.9,97482.0,94261.0
2014,28.11,124172.0,83815.0
2014,28.15,134599.0,142202.0
2014,28.29,45880.0,28462.0
2014,28.3,11081.0,13435.0
2014,28.92,35047.0,45727.0
2014,28.94,18611.0,11928.0
2014,29.1,2132981.0,1577948.0
2014,29.32,194354.0,123683.0
2014,30.11,128496.0,63155.0
2014,30.2,113353.0,67023.0
2014,30.3,754709.0,615919.0
2014,31.02,1515.0,6454.0
2014,31.09,1.0,3187.0
2014,32.5,61757.0,52577.0
2014,33.12,2732.0,2040.0
2014,33.16,48858.0,32186.0
2014,33.17,13724.0,7560.0
2014,35.0,33382238.0,2686665.0
2014,35.1,83088819.0,27649511.0
2014,35.11,937685158.0,107898492.0
2014,35.2,218174.0,191473.0
2014,35.21,977064.0,130294.0
2014,35.22,2353419.0,1823717.0
2014,35.23,43738.0,28222.0
2014,35.3,134634367.0,69996425.0
2014,37.0,102466.0,131707.0
2014,38.11,259.0,0.0
2014,38.21,1645777.0,1237690.0
2014,38.22,0.0,0.0
2014,38.3,8856.0,7993.0
2014,38.32,103485.0,109602.0
2014,41.1,183.0,0.0
2014,42.11,40721.0,30370.0
2014,43.22,2206.0,4225.0
2014,46.21,84945.0,92224.0
2014,46.22,19666.0,12949.0
2014,46.46,10279.0,5850.0
2014,46.73,7989.0,5140.0
2014,47.29,0.0,0.0
2014,49.5,3021143.0,2052070.0
2014,51.0,85599.0,32245756.0
2014,51.1,79172.0,65137.0
2014,52.1,475949.0,217830.0
2014,52.23,230661.0,132615.0
2014,58.14,28310.0,13644.0
2014,61.9,821.0,0.0
2014,63.11,20593.0,330956.0
2014,64.1,699.0,0.0
2014,64.11,1599.0,673.0
2014,68.32,68862.0,48650.0
2014,71.11,0.0,0.0
2014,71.2,12151.0,3685.0
2014,72.19,97966.0,64325.0
2014,82.99,337245.0,9597.0
2014,84.25,0.0,0.0
2014,85.32,0.0,0.0
2014,85.4,37285.0,20107.0
2014,85.41,43715.0,18692.0
2014,85.42,134637.0,71692.0
2014,86.1,403800.0,235684.0
2015,1.11,5152.0,4042.0
2015,1.13,716567.0,371197.0
2015,1.19,45225.0,31601.0
2015,1.3,25490.0,7438.0
2015,1.61,7937.0,2939.0
2015,1.63,44882.0,26809.0
2015,1.64,5025.0,2562.0
2015,5.1,50032.0,26776.0
2015,6.1,29687727.0,17178235.0
2015,6.2,4036119.0,3292089.0
2015,8.11,344011.0,337228.0
2015,8.12,187896.0,138082.0
2015,8.93,385948.0,683333.0
2015,8.99,1270274.0,1359998.0
2015,9.1,434416.0,357389.0
2015,10.11,366729.0,205982.0
2015,10.13,196552.0,150176.0
2015,10.2,289572.0,194728.0
2015,10.31,1017750.0,869876.0
2015,10.32,247981.0,155634.0
2015,10.39,829629.0,641884.0
2015,10.41,2073185.0,1666886.0
2015,10.51,2974082.0,2023077.0
2015,10.61,196173.0,130433.0
2015,10.62,3793890.0,3360801.0
2015,10.72,83541.0,48819.0
2015,10.8,12712.0,5708.0
2015,10.81,8482845.0,5625669.0
2015,10.82,106612.0,65961.0
2015,10.83,352698.0,237354.0
2015,10.85,138003.0,82199.0
2015,10.86,159270.0,146873.0
2015,10.89,599041.0,411319.0
2015,10.91,669875.0,429490.0
2015,10.92,126358.0,83697.0
2015,11.01,551320.0,438034.0
2015,11.03,10839.0,2943.0
2015,11.05,807545.0,611408.0
2015,11.06,294719.0,254722.0
2015,11.07,100765.0,33418.0
2015,12.0,85165.0,91608.0
2015,13.1,19956.0,33723.0
2015,13.2,67305.0,85031.0
2015,13.3,410218.0,348124.0
2015,13.93,70923.0,88751.0
2015,13.95,94955.0,119485.0
2015,13.99,23669.0,12448.0
2015,14.19,1305.0,2399.0
2015,16.1,7697.0,161028.0
2015,16.21,1854199.0,4139809.0
2015,16.23,6279.0,9621.0
2015,17.11,1962819.0,3068188.0
2015,17.12,22070188.0,26394237.0
2015,17.21,511266.0,481638.0
2015,17.22,468696.0,386644.0
2015,17.23,27121.0,12803.0
2015,17.29,108667.0,66768.0
2015,18.11,8466.0,7975.0
2015,18.12,54051.0,31325.0
2015,19.1,5913134.0,4385391.0
2015,19.2,131436692.0,106535298.0
2015,20.11,8272438.0,7780109.0
2015,20.12,1501710.0,1862693.0
2015,20.13,12209991.0,13728840.0
2015,20.14,51646699.0,53064852.0
2015,20.15,38234097.0,33119900.0
2015,20.16,2854225.0,4059297.0
2015,20.17,384222.0,801440.0
2015,20.2,162537.0,159761.0
2015,20.3,401442.0,450874.0
2015,20.41,165199.0,87356.0
2015,20.42,95682.0,55925.0
2015,20.5,42824.0,27137.0
2015,20.51,34058.0,18044.0
2015,20.59,1292352.0,1315190.0
2015,20.6,556940.0,648091.0
2015,21.1,773801.0,748036.0
2015,21.2,735744.0,666793.0
2015,22.11,988227.0,985923.0
2015,22.19,96202.0,69655.0
2015,22.21,239971.0,145257.0
2015,22.22,58034.0,33446.0
2015,22.23,12967.0,9005.0
2015,22.29,78976.0,42729.0
2015,23.11,5774026.0,5154742.0
2015,23.13,10359336.0,8567338.0
2015,23.14,1154373.0,988786.0
2015,23.19,646909.0,631957.0
2015,23.2,1250577.0,1477730.0
2015,23.31,6702527.0,6481853.0
2015,23.32,6396110.0,6821142.0
2015,23.4,12433.0,16069.0
2015,23.41,168697.0,150035.0
2015,23.42,221815.0,244881.0
2015,23.44,61974.0,68680.0
2015,23.49,43037.0,16188.0
2015,23.51,117104328.0,126357518.0
2015,23.52,26786510.0,25794438.0
2015,23.61,19396.0,23316.0
2015,23.62,1162239.0,1231567.0
2015,23.9,7656.0,3157.0
2015,23.99,2706403.0,2281292.0
2015,24.1,149428503.0,182042212.0
2015,24.2,1482521.0,1316002.0
2015,24.32,64381.0,26063.0
2015,24.33,35234.0,14675.0
2015,24.42,13119435.0,11294621.0
2015,24.43,1855316.0,2092160.0
2015,24.44,1603397.0,2242166.0
2015,24.46,482232.0,191871.0
2015,24.51,2208006.0,2283747.0
2015,24.52,632.0,127.0
2015,24.53,271378.0,231238.0
2015,25.2,20431.0,9596.0
2015,25.29,522.0,230.0
2015,25.3,3553.0,3335.0
2015,25.4,88734.0,85583.0
2015,25.5,592544.0,459660.0
2015,25.61,173699.0,152840.0
2015,25.62,12701.0,9043.0
2015,25.99,13198.0,18280.0
2015,26.11,112435.0,76235.0
2015,26.2,2667.0,0.0
2015,26.3,948.0,1458.0
2015,27.32,17276.0,14298.0
2015,27.4,47800.0,34712.0
2015,27.51,74517.0,77212.0
2015,27.9,105787.0,92575.0
2015,28.11,113215.0,77155.0
2015,28.15,124802.0,136895.0
2015,28.3,9482.0,13195.0
2015,28.91,32330.0,39915.0
2015,28.92,21513.0,41486.0
2015,28.94,16643.0,11715.0
2015,29.1,1866980.0,2032902.0
2015,29.32,176362.0,43188.0
2015,30.11,95027.0,58214.0
2015,30.2,98342.0,56028.0
2015,30.3,671895.0,601731.0
2015,31.02,967.0,5715.0
2015,31.09,0.0,4295.0
2015,32.5,99462.0,52080.0
2015,33.12,2981.0,1317.0
2015,33.16,43192.0,24406.0
2015,33.17,7676.0,6331.0
2015,35.0,32754268.0,2289809.0
2015,35.1,78427421.0,24296237.0
2015,35.11,868850318.0,84137628.0
2015,35.2,242561.0,166401.0
2015,35.21,847935.0,95545.0
2015,35.22,1931059.0,1467865.0
2015,35.23,30338.0,25733.0
2015,35.3,121053674.0,59674603.0
2015,37.0,80852.0,121195.0
2015,38.11,357.0,0.0
2015,38.21,1574649.0,1101874.0
2015,38.3,10098.0,0.0
2015,38.32,147109.0,146942.0
2015,41.1,616.0,0.0
2015,42.11,52792.0,26830.0
2015,43.22,1162.0,858.0
2015,46.21,210462.0,84551.0
2015,46.22,14627.0,11468.0
2015,46.46,8797.0,5368.0
2015,46.73,4457.0,3201.0
2015,49.5,2487268.0,1489271.0
2015,51.0,99074122.0,31992484.0
2015,52.1,544367.0,169766.0
2015,52.23,203457.0,112977.0
2015,58.14,28104.0,12085.0
2015,61.9,437.0,0.0
2015,63.11,55670.0,299670.0
2015,63.91,365.0,0.0
2015,64.1,1051.0,0.0
2015,68.32,62138.0,31712.0
2015,71.2,9587.0,3264.0
2015,72.19,81326.0,50207.0
2015,82.99,316079.0,5404.0
2015,85.4,31113.0,17813.0
2015,85.41,38344.0,16556.0
2015,85.42,130117.0,58666.0
2015,86.1,381337.0,210403.0
2016,1.11,9321.0,3536.0
2016,1.13,677895.0,255729.0
2016,1.19,44916.0,30895.0
2016,1.61,3536.0,2570.0
2016,1.63,34062.0,25498.0
2016,1.64,2381.0,2242.0
2016,5.1,52450.0,26272.0
2016,6.1,31080760.0,17295186.0
2016,6.2,3916521.0,3352392.0
2016,8.11,336311.0,330128.0
2016,8.12,197839.0,124398.0
2016,8.93,401267.0,670859.0
2016,8.99,1206810.0,1349332.0
2016,9.1,399512.0,342524.0
2016,10.11,332768.0,175001.0
2016,10.13,206101.0,138397.0
2016,10.2,352027.0,186456.0
2016,10.31,1054388.0,855273.0
2016,10.32,269149.0,134440.0
2016,10.39,875219.0,601415.0
2016,10.41,2113458.0,1604000.0
2016,10.51,3126079.0,1934098.0
2016,10.61,199265.0,133726.0
2016,10.62,3814030.0,3304509.0
2016,10.72,83988.0,42718.0
2016,10.8,16488.0,4995.0
2016,10.81,7653058.0,5424098.0
2016,10.82,118461.0,59937.0
2016,10.83,314086.0,208997.0
2016,10.84,28349.0,20614.0
2016,10.85,127633.0,74967.0
2016,10.86,159965.0,141183.0
2016,10.89,603479.0,377209.0
2016,10.91,539901.0,381833.0
2016,10.92,122673.0,72495.0
2016,11.01,533785.0,438619.0
2016,11.05,798328.0,530203.0
2016,11.06,257380.0,250044.0
2016,11.07,100361.0,24943.0
2016,12.0,71265.0,62176.0
2016,13.1,23213.0,37311.0
2016,13.2,65817.0,69761.0
2016,13.3,341989.0,334824.0
2016,13.93,75778.0,85158.0
2016,13.95,88028.0,116696.0
2016,13.99,23011.0,12221.0
2016,14.19,1625.0,2355.0
2016,16.1,4517.0,150794.0
2016,16.21,1852830.0,3646253.0
2016,16.23,7136.0,8421.0
2016,17.11,1838901.0,2918128.0
2016,17.12,22218639.0,25556822.0
2016,17.21,515233.0,478868.0
2016,17.22,490172.0,394717.0
2016,17.23,25311.0,11204.0
2016,17.29,88051.0,79108.0
2016,18.11,0.0,0.0
2016,18.12,50776.0,27408.0
2016,19.1,5597440.0,4303581.0
2016,19.2,134124644.0,104411489.0
2016,20.11,8291899.0,7841932.0
2016,20.12,1438361.0,1803280.0
2016,20.13,12126821.0,13550248.0
2016,20.14,51076640.0,51303155.0
2016,20.15,36701278.0,31912189.0
2016,20.16,2900668.0,4017211.0
2016,20.17,317190.0,786692.0
2016,20.2,149949.0,154088.0
2016,20.3,393189.0,445418.0
2016,20.41,138978.0,64106.0
2016,20.42,98363.0,54693.0
2016,20.5,41408.0,23743.0
2016,20.51,30646.0,8147.0
2016,20.59,1244859.0,1276296.0
2016,20.6,525238.0,612763.0
2016,21.1,812951.0,750904.0
2016,21.2,757542.0,650078.0
2016,22.11,989353.0,945385.0
2016,22.19,100608.0,67790.0
2016,22.21,251937.0,127770.0
2016,22.22,57477.0,29266.0
2016,22.23,13055.0,7878.0
2016,22.29,68236.0,37385.0
2016,23.11,5744890.0,5049130.0
2016,23.13,10406176.0,8438783.0
2016,23.14,1176937.0,969734.0
2016,23.19,643365.0,615880.0
2016,23.2,1154996.0,1416835.0
2016,23.31,6788512.0,6471664.0
2016,23.32,6403108.0,6706210.0
2016,23.4,12214.0,15773.0
2016,23.41,172554.0,146150.0
2016,23.42,228787.0,230604.0
2016,23.44,60501.0,67415.0
2016,23.49,21865.0,15891.0
2016,23.51,114805273.0,126269932.0
2016,23.52,26339415.0,25386674.0
2016,23.61,18473.0,17986.0
2016,23.62,1107076.0,1186648.0
2016,23.63,0.0,0.0
2016,23.9,5204.0,2762.0
2016,23.99,2643708.0,2193283.0
2016,24.1,143748060.0,177174746.0
2016,24.2,1191233.0,1116599.0
2016,24.32,73989.0,22874.0
2016,24.33,37372.0,12840.0
2016,24.42,13234504.0,11269944.0
2016,24.43,1858556.0,2077872.0
2016,24.44,1601523.0,2292786.0
2016,24.46,530858.0,188395.0
2016,24.51,2065297.0,2212995.0
2016,24.52,502.0,125.0
2016,24.53,293047.0,236420.0
2016,25.2,11086.0,8395.0
2016,25.29,295.0,202.0
2016,25.3,2713.0,3273.0
2016,25.4,84577.0,83165.0
2016,25.5,610360.0,413425.0
2016,25.61,178162.0,148572.0
2016,25.62,8911.0,7912.0
2016,25.99,22081.0,23831.0
2016,26.11,124614.0,74832.0
2016,26.3,3.0,0.0
2016,27.32,17806.0,7808.0
2016,27.4,37060.0,34073.0
2016,27.51,70130.0,75282.0
2016,27.9,88166.0,90871.0
2016,28.11,105996.0,73223.0
2016,28.15,124481.0,131681.0
2016,28.3,11255.0,12953.0
2016,28.91,32603.0,39182.0
2016,28.92,22398.0,40722.0
2016,28.94,18294.0,11499.0
2016,29.1,1964620.0,2088647.0
2016,29.32,187629.0,95258.0
2016,30.11,77064.0,58194.0
2016,30.2,92381.0,51941.0
2016,30.3,726999.0,579754.0
2016,31.02,941.0,0.0
2016,31.09,0.0,0.0
2016,32.5,104565.0,51125.0
2016,33.12,1639.0,1153.0
2016,33.16,44518.0,21874.0
2016,33.17,8395.0,4677.0
2016,35.0,32670242.0,1952249.0
2016,35.1,75891356.0,20865698.0
2016,35.11,854767965.0,76217307.0
2016,35.2,245759.0,158169.0
2016,35.21,1014741.0,78288.0
2016,35.22,2050805.0,1368790.0
2016,35.23,39592.0,22514.0
2016,35.3,119448294.0,50794534.0
2016,37.0,79350.0,108006.0
2016,38.11,245.0,0.0
2016,38.21,1734844.0,958657.0
2016,38.3,10425.0,3855.0
2016,38.32,229520.0,119036.0
2016,41.1,1567.0,0.0
2016,42.11,43763.0,20887.0
2016,43.22,962.0,741.0
2016,46.21,94643.0,70853.0
2016,46.22,14732.0,10034.0
2016,46.46,9794.0,4900.0
2016,46.73,2685.0,1490.0
2016,49.5,2527759.0,1309490.0
2016,51.0,52367223.0,31827806.0
2016,52.1,254100.0,124285.0
2016,52.23,226238.0,100736.0
2016,58.14,28515.0,10574.0
2016,61.9,457.0,0.0
2016,63.11,32569.0,315008.0
2016,63.91,814.0,0.0
2016,64.1,1880.0,0.0
2016,64.11,1140.0,522.0
2016,68.32,53379.0,24881.0
2016,71.2,8419.0,2855.0
2016,72.19,89665.0,43925.0
2016,82.99,268713.0,7437.0
2016,85.4,34085.0,15590.0
2016,85.41,40561.0,14485.0
2016,85.42,132552.0,52082.0
2016,86.1,359609.0,174148.0
2017,1.11,6306.0,3047.0
2017,1.13,524040.0,203181.0
2017,1.19,48029.0,24493.0
2017,1.61,3707.0,2215.0
2017,1.63,35609.0,24215.0
2017,1.64,3913.0,1933.0
2017,5.1,55813.0,25763.0
2017,6.1,30575201.0,16207381.0
2017,6.2,3885083.0,3101131.0
2017,8.12,196110.0,118011.0
2017,8.93,414963.0,658302.0
2017,8.99,1232757.0,1323619.0
2017,9.1,327228.0,322487.0
2017,10.11,322960.0,144219.0
2017,10.13,214723.0,126932.0
2017,10.2,317313.0,179199.0
2017,10.31,1071910.0,851233.0
2017,10.32,249601.0,114237.0
2017,10.39,827142.0,554355.0
2017,10.41,2087686.0,1526809.0
2017,10.51,3026832.0,1815945.0
2017,10.62,3907495.0,3273492.0
2017,10.72,87427.0,31152.0
2017,10.8,14671.0,4305.0
2017,10.81,7270634.0,5269917.0
2017,10.82,112470.0,48425.0
2017,10.83,308161.0,181700.0
2017,10.84,31079.0,18177.0
2017,10.85,126445.0,67938.0
2017,10.86,166099.0,137289.0
2017,10.89,576629.0,351383.0
2017,10.91,627953.0,337729.0
2017,10.92,120935.0,63696.0
2017,11.01,533446.0,426271.0
2017,11.05,794364.0,462861.0
2017,11.06,258726.0,253126.0
2017,11.07,95714.0,21490.0
2017,12.0,47105.0,39195.0
2017,13.1,29213.0,34155.0
2017,13.2,57590.0,62905.0
2017,13.3,321252.0,325440.0
2017,13.93,76169.0,83560.0
2017,13.95,89428.0,113899.0
2017,13.99,21191.0,9244.0
2017,14.19,1605.0,2310.0
2017,16.1,4884.0,87103.0
2017,16.21,1905614.0,3101092.0
2017,16.23,6634.0,7259.0
2017,17.11,1857907.0,2843861.0
2017,17.12,21898351.0,24462016.0
2017,17.21,580547.0,467961.0
2017,17.22,499957.0,396351.0
2017,17.23,14929.0,5331.0
2017,17.29,108288.0,61410.0
2017,18.12,52799.0,23612.0
2017,19.1,5777460.0,4227264.0
2017,19.2,133432048.0,102625263.0
2017,20.11,8191124.0,7704854.0
2017,20.12,1507355.0,1767725.0
2017,20.13,12336575.0,13275524.0
2017,20.14,50777513.0,50214378.0
2017,20.15,36131701.0,31001457.0
2017,20.16,2813006.0,3952689.0
2017,20.17,326718.0,771787.0
2017,20.2,129575.0,123493.0
2017,20.3,392589.0,436322.0
2017,20.41,105059.0,59491.0
2017,20.42,98042.0,53457.0
2017,20.5,44353.0,20455.0
2017,20.51,20501.0,9053.0
2017,20.59,1200267.0,1211380.0
2017,20.6,506665.0,585993.0
2017,21.1,841432.0,744085.0
2017,21.2,765251.0,621250.0
2017,22.11,1019641.0,915717.0
2017,22.19,119724.0,65977.0
2017,22.21,251856.0,105966.0
2017,22.22,55315.0,25211.0
2017,22.23,13351.0,6787.0
2017,22.29,70915.0,29730.0
2017,23.11,5855537.0,4942689.0
2017,23.13,10623258.0,8275169.0
2017,23.14,1213912.0,927795.0
2017,23.19,628480.0,597522.0
2017,23.2,1138187.0,1157064.0
2017,23.31,7148253.0,6557589.0
2017,23.32,6446603.0,6455021.0
2017,23.4,12655.0,15474.0
2017,23.41,190670.0,145102.0
2017,23.42,227893.0,226222.0
2017,23.44,51306.0,66139.0
2017,23.49,17188.0,15589.0
2017,23.51,115734815.0,122253151.0
2017,23.52,25847158.0,24579201.0
2017,23.62,1155556.0,1202921.0
2017,23.9,5440.0,2380.0
2017,23.99,2701297.0,1989451.0
2017,24.1,143051397.0,172894184.0
2017,24.2,1216821.0,1145357.0
2017,24.32,61879.0,19784.0
2017,24.33,37131.0,11062.0
2017,24.42,13458508.0,11014107.0
2017,24.43,1847084.0,2039904.0
2017,24.44,1737108.0,2552597.0
2017,24.46,481997.0,184908.0
2017,24.51,1787560.0,1760558.0
2017,24.52,570.0,0.0
2017,24.53,291469.0,226959.0
2017,25.2,10948.0,7233.0
2017,25.29,106.0,173.0
2017,25.3,2353.0,3211.0
2017,25.4,87065.0,82682.0
2017,25.5,572185.0,396581.0
2017,25.61,185649.0,151632.0
2017,25.62,4542.0,1704.0
2017,25.99,22885.0,23380.0
2017,26.11,132006.0,73414.0
2017,27.1,220737.0,201782.0
2017,27.32,12249.0,6973.0
2017,27.4,33825.0,33429.0
2017,27.51,69295.0,73787.0
2017,27.9,103643.0,89150.0
2017,28.11,110511.0,68361.0
2017,28.15,106335.0,90442.0
2017,28.3,11763.0,12706.0
2017,28.92,22569.0,35696.0
2017,28.94,19034.0,11282.0
2017,29.1,1972625.0,1924063.0
2017,29.32,182007.0,86508.0
2017,30.11,52750.0,51208.0
2017,30.2,82746.0,36471.0
2017,30.3,604741.0,558274.0
2017,31.09,0.0,0.0
2017,32.5,108380.0,51111.0
2017,33.12,1748.0,993.0
2017,33.16,45987.0,18846.0
2017,35.0,33611660.0,1651103.0
2017,35.1,76540569.0,18429836.0
2017,35.11,809047261.0,60174148.0
2017,35.2,237157.0,114078.0
2017,35.21,895712.0,73663.0
2017,35.22,1904402.0,1117620.0
2017,35.23,33573.0,19395.0
2017,35.3,122041699.0,44224618.0
2017,37.0,87070.0,93075.0
2017,38.11,763.0,0.0
2017,38.21,1605616.0,840736.0
2017,38.3,11119.0,3785.0
2017,38.32,230815.0,99698.0
2017,41.1,890.0,0.0
2017,42.11,40922.0,16550.0
2017,43.22,2065.0,638.0
2017,46.21,91436.0,62929.0
2017,46.22,15506.0,8644.0
2017,46.46,10820.0,4442.0
2017,46.73,3479.0,2412.0
