year,nace_id,emissions_difference,auctions_difference
2017,49.5,2790573.0,1295107.0
2017,51.0,56644272.0,32894110.0
2017,52.1,241458.0,91341.0
2017,52.23,223312.0,90508.0
2017,58.14,30270.0,9110.0
2017,61.9,524.0,0.0
2017,63.11,137264.0,358015.0
2017,63.91,681.0,0.0
2017,64.1,2363.0,0.0
2017,68.32,58736.0,18966.0
2017,71.2,8842.0,2462.0
2017,72.19,90339.0,37844.0
2017,82.99,300106.0,6407.0
2017,85.4,35385.0,13439.0
2017,85.41,40638.0,12478.0
2017,85.42,144555.0,41399.0
2017,86.1,370343.0,143527.0
2018,1.11,2825.0,2572.0
2018,1.13,515597.0,156729.0
2018,1.19,43905.0,11943.0
2018,1.61,3375.0,1871.0
2018,1.63,42672.0,22956.0
2018,1.64,4171.0,1633.0
2018,5.1,51248.0,25251.0
2018,6.1,29905222.0,15340642.0
2018,6.2,4012127.0,3107707.0
2018,8.12,192555.0,114099.0
2018,8.93,438948.0,645671.0
2018,8.99,1311916.0,1297677.0
2018,9.1,330346.0,326289.0
2018,10.11,289820.0,120563.0
2018,10.13,211834.0,112732.0
2018,10.2,324682.0,179723.0
2018,10.31,1072125.0,820974.0
2018,10.32,316300.0,94606.0
2018,10.39,842525.0,507875.0
2018,10.41,2066396.0,1478525.0
2018,10.51,2981988.0,1721807.0
2018,10.62,3893634.0,3226050.0
2018,10.72,74462.0,26312.0
2018,10.8,14174.0,3637.0
2018,10.81,7920059.0,5162931.0
2018,10.82,91545.0,41997.0
2018,10.83,293194.0,155864.0
2018,10.84,28822.0,15815.0
2018,10.85,111396.0,58596.0
2018,10.86,170580.0,130260.0
2018,10.89,576728.0,326224.0
2018,10.91,717800.0,297591.0
2018,10.92,118860.0,59193.0
2018,11.01,509906.0,404947.0
2018,11.05,778244.0,388423.0
2018,11.06,273081.0,259319.0
2018,11.07,89619.0,18147.0
2018,12.0,28483.0,33096.0
2018,13.1,25630.0,32432.0
2018,13.2,51489.0,61685.0
2018,13.3,296816.0,313991.0
2018,13.93,73449.0,81945.0
2018,13.95,94356.0,111107.0
2018,13.99,18162.0,9066.0
2018,14.19,1172.0,0.0
2018,16.1,6590.0,70771.0
2018,16.21,2005517.0,2637899.0
2018,16.23,6901.0,6134.0
2018,17.11,1789539.0,2878111.0
2018,17.12,22393525.0,24104924.0
2018,17.21,606590.0,461557.0
2018,17.22,562524.0,391584.0
2018,17.23,6185.0,0.0
2018,17.29,112182.0,49900.0
2018,18.12,51271.0,19938.0
2018,19.1,5881371.0,4197092.0
2018,19.2,132553129.0,101068300.0
2018,20.11,8402373.0,7534212.0
2018,20.12,1466821.0,1394627.0
2018,20.13,12889083.0,12972243.0
2018,20.14,52976524.0,49541088.0
2018,20.15,36638350.0,30148899.0
2018,20.16,2741900.0,3884051.0
2018,20.17,337622.0,756842.0
2018,20.2,134952.0,143040.0
2018,20.3,396397.0,416452.0
2018,20.41,100595.0,54161.0
2018,20.42,79606.0,52218.0
2018,20.5,48398.0,17273.0
2018,20.51,19842.0,7645.0
2018,20.59,1178122.0,1233183.0
2018,20.6,519766.0,564741.0
2018,21.1,831104.0,724133.0
2018,21.2,736901.0,604094.0
2018,22.11,1023847.0,870720.0
2018,22.19,115556.0,64217.0
2018,22.21,242886.0,90310.0
2018,22.22,55819.0,17688.0
2018,22.23,13451.0,5731.0
2018,23.11,5814841.0,4791203.0
2018,23.13,10539403.0,8096840.0
2018,23.14,1250724.0,931862.0
2018,23.19,615141.0,578248.0
2018,23.2,1290807.0,1381441.0
2018,23.31,7476868.0,6546373.0
2018,23.32,6617889.0,6369815.0
2018,23.4,12458.0,15172.0
2018,23.41,181668.0,144026.0
2018,23.42,233976.0,221804.0
2018,23.44,58144.0,64848.0
2018,23.51,118196692.0,119133395.0
2018,23.52,26391864.0,24256944.0
2018,23.62,1218697.0,1178167.0
2018,23.9,7309.0,2009.0
2018,23.99,2915870.0,1981048.0
2018,24.1,141480666.0,165974079.0
2018,24.2,1309145.0,1047093.0
2018,24.32,64131.0,16793.0
2018,24.33,38695.0,9341.0
2018,24.42,13579856.0,10891104.0
2018,24.43,1894789.0,2007381.0
2018,24.44,2106762.0,2516019.0
2018,24.46,446374.0,181409.0
2018,24.51,1883605.0,1721524.0
2018,24.53,280045.0,222179.0
2018,25.2,11804.0,6107.0
2018,25.29,144.0,147.0
2018,25.3,3096.0,3148.0
2018,25.4,86318.0,80790.0
2018,25.5,561706.0,392770.0
2018,25.61,191243.0,156090.0
2018,25.62,4943.0,1439.0
2018,25.99,12877.0,17261.0
2018,26.11,136010.0,71984.0
2018,27.1,213384.0,197612.0
2018,27.32,11828.0,6161.0
2018,27.4,32970.0,32775.0
2018,27.51,68741.0,70921.0
2018,27.9,106432.0,87411.0
2018,28.11,99158.0,63846.0
2018,28.15,95989.0,86114.0
2018,28.3,10535.0,12459.0
2018,28.92,15521.0,35000.0
2018,28.94,21943.0,11061.0
2018,29.1,1914055.0,1879560.0
2018,29.32,184269.0,54582.0
2018,30.11,51893.0,48490.0
2018,30.2,60700.0,28672.0
2018,30.3,534365.0,426698.0
2018,32.5,111758.0,61747.0
2018,33.12,1638.0,839.0
2018,33.16,43717.0,15163.0
2018,35.0,32306360.0,1372074.0
2018,35.1,80497447.0,14859194.0
2018,35.11,799270947.0,54467543.0
2018,35.2,258811.0,104635.0
2018,35.21,777301.0,68085.0
2018,35.22,2270116.0,1067742.0
2018,35.23,40920.0,16379.0
2018,35.3,118972498.0,36351214.0
2018,37.0,81437.0,78630.0
2018,38.11,599.0,0.0
2018,38.21,1691681.0,747759.0
2018,38.22,0.0,0.0
2018,38.3,11644.0,3714.0
2018,38.32,232759.0,84296.0
2018,41.1,234.0,0.0
2018,42.11,49410.0,15286.0
2018,43.22,1285.0,539.0
2018,46.21,85517.0,51900.0
2018,46.22,14136.0,7300.0
2018,46.46,11233.0,4001.0
2018,46.73,3937.0,2037.0
2018,49.5,2957680.0,1103932.0
2018,51.0,57646520.0,32298017.0
2018,52.1,237475.0,68996.0
2018,52.23,212763.0,76532.0
2018,58.14,33474.0,7691.0
2018,61.9,700.0,0.0
2018,63.11,155385.0,316699.0
2018,63.91,826.0,0.0
2018,64.1,1917.0,0.0
2018,68.32,59205.0,13998.0
2018,71.2,6553.0,2077.0
2018,72.19,87766.0,26408.0
2018,82.99,285741.0,5410.0
2018,85.4,37288.0,11357.0
2018,85.41,40821.0,10536.0
2018,85.42,135845.0,33654.0
2018,86.1,364298.0,118490.0
2019,1.11,7218.0,2114.0
2019,1.13,433102.0,111110.0
2019,1.19,30746.0,11764.0
2019,1.61,3726.0,1537.0
2019,1.63,43584.0,21722.0
2019,1.64,3492.0,1343.0
2019,5.1,44509.0,24732.0
2019,6.1,29156990.0,14848349.0
2019,6.2,3948375.0,2936324.0
2019,8.12,203165.0,107362.0
2019,8.93,411888.0,632942.0
2019,8.99,1317472.0,1293861.0
2019,9.1,312031.0,278808.0
2019,10.11,288840.0,83860.0
2019,10.13,217323.0,103968.0
2019,10.2,320712.0,175823.0
2019,10.31,1109783.0,796537.0
2019,10.32,319847.0,80135.0
2019,10.39,773095.0,469938.0
2019,10.41,2117231.0,1443628.0
2019,10.51,2933903.0,1620357.0
2019,10.62,3873699.0,3148356.0
2019,10.72,75341.0,21628.0
2019,10.8,14390.0,2990.0
2019,10.81,7980028.0,4925795.0
2019,10.82,87901.0,37621.0
2019,10.83,297476.0,132001.0
2019,10.84,29612.0,13527.0
2019,10.85,113360.0,52419.0
2019,10.86,173251.0,113451.0
2019,10.89,596725.0,295289.0
2019,10.91,472674.0,251492.0
2019,10.92,144519.0,44364.0
2019,11.01,410704.0,392734.0
2019,11.04,0.0,17018.0
2019,11.05,780750.0,324825.0
2019,11.06,303972.0,288013.0
2019,11.07,88528.0,10969.0
2019,12.0,25260.0,27195.0
2019,13.1,26315.0,32833.0
2019,13.2,47482.0,53119.0
2019,13.3,333001.0,292569.0
2019,13.93,69828.0,75386.0
2019,13.95,84063.0,103778.0
2019,13.99,19796.0,8887.0
2019,14.19,0.0,0.0
2019,16.1,6374.0,65003.0
2019,16.21,2054670.0,2194636.0
2019,16.23,5690.0,5046.0
2019,17.11,1911749.0,2831275.0
2019,17.12,22029573.0,23569790.0
2019,17.21,567743.0,450519.0
2019,17.22,559902.0,425428.0
2019,17.29,109472.0,42635.0
2019,18.12,52760.0,16381.0
2019,19.1,5899808.0,4055856.0
2019,19.2,130061706.0,98389006.0
2019,20.11,8169377.0,7609348.0
2019,20.12,1372205.0,1366428.0
2019,20.13,11297053.0,12631272.0
2019,20.14,51331604.0,48456474.0
2019,20.15,35103140.0,29942469.0
2019,20.16,3022691.0,3810172.0
2019,20.17,337385.0,745136.0
2019,20.2,144003.0,113577.0
2019,20.3,393631.0,411205.0
2019,20.41,97781.0,48988.0
2019,20.42,79368.0,50975.0
2019,20.5,51928.0,14195.0
2019,20.51,14406.0,3457.0
2019,20.59,1225070.0,1227281.0
2019,20.6,518893.0,556943.0
2019,21.1,784988.0,706617.0
2019,21.2,721933.0,579725.0
2019,22.11,1025768.0,834172.0
2019,22.19,114214.0,62610.0
2019,22.21,244598.0,75158.0
2019,22.22,46492.0,14535.0
2019,22.23,13918.0,4709.0
2019,23.11,5639037.0,4677666.0
2019,23.13,10533086.0,8011238.0
2019,23.14,1293516.0,918374.0
2019,23.19,620433.0,529757.0
2019,23.2,1366184.0,1332763.0
2019,23.31,7461344.0,6405367.0
2019,23.32,6747310.0,6250869.0
2019,23.4,14644.0,14867.0
2019,23.41,170276.0,134710.0
2019,23.42,227491.0,217338.0
2019,23.44,46388.0,44236.0
2019,23.51,119769616.0,118402668.0
2019,23.52,26475027.0,23853550.0
2019,23.62,1249490.0,1147282.0
2019,23.9,7160.0,1651.0
2019,23.99,3043776.0,1879819.0
2019,24.1,139081278.0,164951783.0
2019,24.2,1318505.0,1000123.0
2019,24.32,69998.0,13898.0
2019,24.33,37957.0,7675.0
2019,24.42,13648155.0,10693999.0
2019,24.43,1924697.0,1979852.0
2019,24.44,2129993.0,2475102.0
2019,24.46,409028.0,177901.0
2019,24.51,1853106.0,1707597.0
2019,24.53,287959.0,218601.0
2019,25.2,12181.0,5018.0
2019,25.29,197.0,120.0
2019,25.4,80008.0,78517.0
2019,25.5,552740.0,399082.0
2019,25.61,200361.0,151297.0
2019,25.62,4854.0,2365.0
2019,25.99,12114.0,11363.0
2019,26.11,136937.0,70533.0
2019,27.1,225358.0,193402.0
2019,27.32,12722.0,5374.0
2019,27.4,29422.0,36818.0
2019,27.51,65972.0,69431.0
2019,27.9,111916.0,85650.0
2019,28.11,102435.0,55217.0
2019,28.15,92884.0,64531.0
2019,28.3,11340.0,12208.0
2019,28.92,6374.0,1216.0
2019,28.94,22171.0,10839.0
2019,29.1,2026143.0,1827852.0
2019,29.32,180098.0,47481.0
2019,30.11,61574.0,48634.0
2019,30.2,56680.0,23560.0
2019,30.3,508215.0,421317.0
2019,32.5,122046.0,60528.0
2019,33.12,1174.0,689.0
2019,33.16,45754.0,12465.0
2019,35.0,32746398.0,1085086.0
2019,35.1,74373753.0,11841949.0
2019,35.11,736122092.0,49526922.0
2019,35.2,351487.0,105300.0
2019,35.21,994301.0,55943.0
2019,35.22,2012497.0,815875.0
2019,35.23,39853.0,13459.0
2019,35.3,114988248.0,29579411.0
2019,37.0,76258.0,62089.0
2019,38.11,1008.0,0.0
2019,38.21,1670833.0,607647.0
2019,38.3,11446.0,0.0
2019,38.32,137247.0,45375.0
2019,41.1,203.0,0.0
2019,42.11,40852.0,12645.0
2019,43.22,1076.0,443.0
2019,46.21,55038.0,33061.0
2019,46.22,15299.0,5997.0
2019,46.46,10197.0,3571.0
2019,46.73,3613.0,1674.0
2019,49.5,2943186.0,904211.0
2019,51.0,57820826.0,32106575.0
2019,51.1,31522.0,21704.0
2019,52.1,287356.0,64731.0
2019,52.23,209200.0,63930.0
2019,58.14,30074.0,6320.0
2019,61.9,710.0,0.0
2019,63.11,177823.0,290361.0
2019,63.91,576.0,0.0
2019,64.1,1917.0,0.0
2019,68.32,56243.0,10321.0
2019,71.2,6900.0,1708.0
2019,72.19,79183.0,21699.0
2019,82.99,314431.0,4445.0
2019,85.4,36219.0,9342.0
2019,85.41,40999.0,8657.0
2019,85.42,136421.0,27655.0
2019,86.1,353817.0,97396.0
2020,1.11,4603.0,1673.0
2020,1.13,343720.0,70875.0
2020,1.19,26857.0,8064.0
2020,1.61,6230.0,1215.0
2020,1.63,39935.0,20522.0
2020,1.64,3749.0,1064.0
2020,5.1,69638.0,24211.0
2020,6.1,28868218.0,14768880.0
2020,6.2,3648744.0,2798053.0
2020,8.12,180892.0,89454.0
2020,8.93,412976.0,620185.0
2020,8.99,1350452.0,1224362.0
2020,9.1,302176.0,249505.0
2020,10.11,258039.0,70429.0
2020,10.13,210317.0,93688.0
2020,10.2,281690.0,171929.0
2020,10.31,1064331.0,769190.0
2020,10.32,306813.0,65786.0
2020,10.39,804971.0,432103.0
2020,10.41,2052326.0,1359594.0
2020,10.51,2846388.0,1535332.0
2020,10.62,3771517.0,3088990.0
2020,10.72,82384.0,17116.0
2020,10.8,14248.0,2368.0
2020,10.81,7514074.0,4738756.0
2020,10.82,91279.0,33398.0
2020,10.83,312348.0,106838.0
2020,10.84,27199.0,6544.0
2020,10.85,105223.0,46450.0
2020,10.86,152500.0,105168.0
2020,10.89,604857.0,272178.0
2020,10.91,489941.0,215315.0
2020,10.92,131184.0,35100.0
2020,11.01,432554.0,374101.0
2020,11.05,721260.0,255062.0
2020,11.06,345755.0,283540.0
2020,11.07,61134.0,5838.0
2020,12.0,17112.0,19733.0
2020,13.1,23225.0,32169.0
2020,13.2,36947.0,52036.0
2020,13.3,300973.0,267111.0
2020,13.93,65396.0,73853.0
2020,13.95,78236.0,109647.0
2020,13.99,20790.0,8707.0
2020,16.1,5370.0,59413.0
2020,16.21,1786074.0,1755028.0
2020,16.23,6662.0,3997.0
2020,17.11,1835183.0,2760130.0
2020,17.12,21658200.0,23270857.0
2020,17.21,549367.0,439522.0
2020,17.22,604292.0,422535.0
2020,17.29,99814.0,35634.0
2020,18.12,48301.0,12961.0
2020,19.1,5364800.0,3971310.0
2020,19.2,128858852.0,96507001.0
2020,20.11,8920342.0,7854523.0
2020,20.12,1323755.0,1324310.0
2020,20.13,13013107.0,12272747.0
2020,20.14,48922915.0,47378203.0
2020,20.15,34134204.0,29353676.0
2020,20.16,2908372.0,3660417.0
2020,20.17,312799.0,730544.0
2020,20.2,140191.0,108777.0
2020,20.3,376321.0,398529.0
2020,20.41,97303.0,43984.0
2020,20.42,77478.0,49735.0
2020,20.5,50367.0,11230.0
2020,20.51,14157.0,2734.0
2020,20.59,1251023.0,1198155.0
2020,20.6,474506.0,540809.0
2020,21.1,786111.0,656537.0
2020,21.2,670213.0,545808.0
2020,22.11,963441.0,811434.0
2020,22.19,106864.0,61013.0
2020,22.21,228876.0,49927.0
2020,22.22,46743.0,11498.0
2020,22.23,13470.0,3724.0
2020,23.11,5628333.0,4650971.0
2020,23.13,10497017.0,7875459.0
2020,23.14,1254265.0,888870.0
2020,23.19,584745.0,525562.0
2020,23.2,1238882.0,1284621.0
2020,23.31,7250011.0,6111490.0
2020,23.32,6776802.0,6042512.0
2020,23.4,12604.0,14560.0
2020,23.41,168710.0,131954.0
2020,23.42,218343.0,212849.0
2020,23.44,35853.0,43322.0
2020,23.51,119765316.0,115867744.0
2020,23.52,25060122.0,23225466.0
2020,23.62,1271045.0,1117571.0
2020,23.9,6388.0,1305.0
2020,23.99,2840133.0,1743217.0
2020,24.1,133802093.0,161059522.0
2020,24.2,1190972.0,978748.0
2020,24.32,67452.0,11110.0
2020,24.33,38123.0,6072.0
2020,24.42,13256433.0,7555407.0
2020,24.43,1949942.0,1964647.0
2020,24.44,2272187.0,2429531.0
2020,24.46,343273.0,174388.0
2020,24.51,1678471.0,1574270.0
2020,24.53,290884.0,213542.0
2020,25.2,4012.0,3970.0
2020,25.29,171.0,0.0
2020,25.4,76488.0,63889.0
2020,25.5,535430.0,343239.0
2020,25.61,203230.0,146366.0
2020,25.62,6550.0,1871.0
2020,25.99,11650.0,11130.0
2020,26.11,132638.0,69077.0
2020,27.1,221665.0,189189.0
2020,27.32,12925.0,4615.0
2020,27.4,41376.0,39583.0
2020,27.51,64592.0,67933.0
2020,27.9,96521.0,83885.0
2020,28.11,92318.0,46606.0
2020,28.15,82232.0,65691.0
2020,28.3,9970.0,11957.0
2020,28.94,17094.0,10616.0
2020,29.1,1863836.0,1784699.0
2020,29.32,167203.0,-202016.0
2020,30.11,53522.0,41865.0
2020,30.2,57374.0,15318.0
2020,30.3,529447.0,411301.0
2020,32.5,123085.0,59305.0
2020,33.12,1463.0,545.0
2020,33.16,49087.0,9864.0
2020,35.0,32296717.0,882348.0
2020,35.1,68053203.0,8568151.0
2020,35.11,611492274.0,25803696.0
2020,35.2,348943.0,102233.0
2020,35.21,1170405.0,44258.0
2020,35.22,1628616.0,572887.0
2020,35.23,31147.0,10648.0
2020,35.3,104343288.0,22182862.0
2020,37.0,66038.0,49153.0
2020,38.11,442.0,0.0
2020,38.21,1721488.0,481255.0
2020,38.32,133397.0,35897.0
2020,41.1,309.0,0.0
2020,42.11,39425.0,8906.0
2020,43.22,1918.0,350.0
2020,46.21,92470.0,35294.0
2020,46.22,15027.0,4745.0
2020,46.46,10353.0,3155.0
2020,46.73,3438.0,1325.0
2020,49.5,2875119.0,921298.0
2020,51.0,56901396.0,32823820.0
2020,52.1,325531.0,50803.0
2020,52.23,219479.0,51788.0
2020,58.14,30365.0,5000.0
2020,61.9,812.0,0.0
2020,63.11,157160.0,264832.0
2020,63.91,667.0,0.0
2020,64.1,2008.0,0.0
2020,68.32,39675.0,2995.0
2020,71.2,7674.0,1351.0
2020,72.19,71696.0,17167.0
2020,82.99,317483.0,3516.0
2020,85.4,36886.0,7400.0
2020,85.41,38868.0,6849.0
2020,85.42,132770.0,22978.0
2020,86.1,331038.0,72391.0
2021,1.11,6438.0,1218.0
2021,1.13,217581.0,27243.0
2021,1.19,19281.0,3389.0
2021,1.61,4522.0,1194.0
2021,1.63,21623.0,16660.0
2021,1.64,4328.0,864.0
2021,5.1,69891.0,19574.0
2021,6.1,26279107.0,3548301.0
2021,6.2,3371663.0,686697.0
2021,8.12,172068.0,24054.0
2021,8.93,378378.0,469010.0
2021,8.99,1167238.0,1069812.0
2021,9.1,248083.0,165486.0
2021,10.11,254572.0,62797.0
2021,10.13,207639.0,82133.0
2021,10.2,267298.0,92433.0
2021,10.31,1023526.0,601791.0
2021,10.32,277467.0,35633.0
2021,10.39,788528.0,334659.0
2021,10.41,2051092.0,1018923.0
2021,10.51,2853079.0,1293669.0
2021,10.62,3733786.0,2210518.0
2021,10.72,80841.0,8710.0
2021,10.8,15800.0,1816.0
2021,10.81,6808819.0,3514258.0
2021,10.82,88702.0,8270.0
2021,10.83,322223.0,58010.0
2021,10.85,131310.0,23994.0
2021,10.86,144006.0,35876.0
2021,10.89,631577.0,144005.0
2021,10.91,347768.0,145100.0
2021,10.92,132740.0,18476.0
2021,11.01,350997.0,95291.0
2021,11.05,628444.0,145336.0
2021,11.06,312795.0,164008.0
2021,11.07,48320.0,1526.0
2021,12.0,12432.0,7853.0
2021,13.1,15276.0,10920.0
2021,13.2,27529.0,39562.0
2021,13.3,207412.0,112674.0
2021,13.93,53345.0,31902.0
2021,13.95,75423.0,92761.0
2021,13.99,16747.0,8271.0
2021,16.1,6472.0,26781.0
2021,16.21,1572809.0,4351212.0
2021,16.23,6744.0,2158.0
2021,17.11,1790485.0,2916439.0
2021,17.12,20190840.0,18695068.0
2021,17.21,523720.0,361756.0
2021,17.22,607580.0,356046.0
2021,17.29,98777.0,20520.0
2021,18.12,44155.0,8792.0
2021,19.1,4575499.0,3565652.0
2021,19.2,119043008.0,79525322.0
2021,20.11,8222097.0,6145137.0
2021,20.12,1242624.0,765693.0
2021,20.13,10051223.0,10123956.0
2021,20.14,48381134.0,38479357.0
2021,20.15,34349307.0,27767803.0
2021,20.16,2783394.0,2710847.0
2021,20.17,316169.0,399538.0
2021,20.2,128858.0,61775.0
2021,20.3,351755.0,241405.0
2021,20.41,92722.0,30860.0
2021,20.42,69658.0,5419.0
2021,20.5,45829.0,34513.0
2021,20.51,13459.0,1963.0
2021,20.59,1184571.0,580749.0
2021,20.6,411653.0,474592.0
2021,21.1,772204.0,330662.0
2021,21.2,661603.0,206979.0
2021,22.11,856863.0,169884.0
2021,22.19,101294.0,12800.0
2021,22.21,189998.0,23220.0
2021,22.22,46067.0,9638.0
2021,22.23,12863.0,3428.0
2021,23.11,5290264.0,3936758.0
2021,23.13,10027792.0,6550122.0
2021,23.14,1187522.0,741354.0
2021,23.19,562068.0,454034.0
2021,23.2,1006275.0,926184.0
2021,23.31,6603288.0,4404372.0
2021,23.32,6215927.0,4434114.0
2021,23.4,10802.0,10548.0
2021,23.41,140009.0,76659.0
2021,23.42,183346.0,138219.0
2021,23.44,36192.0,33121.0
2021,23.51,112705566.0,95908534.0
2021,23.52,22717263.0,16361282.0
2021,23.62,1227406.0,320205.0
2021,23.9,5457.0,4845.0
2021,23.99,2702924.0,1785665.0
2021,24.1,117920587.0,131564545.0
2021,24.2,1038047.0,641641.0
2021,24.32,56969.0,17428.0
2021,24.33,36841.0,5972.0
2021,24.42,12741130.0,5159213.0
2021,24.43,1856356.0,2009574.0
2021,24.44,2171755.0,2275938.0
2021,24.46,316193.0,21896.0
2021,24.51,1193642.0,1138942.0
2021,24.53,255177.0,114283.0
2021,25.2,18862.0,0.0
2021,25.29,83.0,0.0
2021,25.4,67980.0,4316.0
2021,25.5,463631.0,267230.0
2021,25.61,177433.0,140916.0
2021,25.62,4940.0,0.0
2021,25.99,8576.0,7945.0
2021,26.11,146933.0,13442.0
2021,27.1,219576.0,156903.0
2021,27.32,12856.0,2098.0
2021,27.4,44477.0,27042.0
2021,27.51,55888.0,39854.0
2021,27.9,78655.0,72936.0
2021,28.11,91789.0,11231.0
2021,28.15,34099.0,17151.0
2021,28.3,7976.0,723.0
2021,28.94,16254.0,13782.0
2021,29.1,1508873.0,389161.0
2021,29.32,153374.0,9758.0
2021,30.11,83666.0,8805.0
2021,30.2,55582.0,33078.0
2021,30.3,497404.0,100741.0
2021,32.5,129426.0,17557.0
2021,33.12,1577.0,419.0
2021,33.16,37448.0,7926.0
2021,35.0,27181505.0,748842.0
2021,35.1,62958120.0,6242579.0
2021,35.11,504647090.0,-19296145.0
2021,35.2,221277.0,59374.0
2021,35.21,314409.0,37983.0
2021,35.22,1293306.0,261950.0
2021,35.23,21735.0,6051.0
2021,35.3,95913915.0,13423551.0
2021,37.0,74567.0,27233.0
2021,38.11,136.0,0.0
2021,38.21,1667683.0,376035.0
2021,38.3,0.0,0.0
2021,38.32,132511.0,78399.0
2021,41.1,1942.0,0.0
2021,42.11,34954.0,15993.0
2021,43.22,1465.0,224.0
2021,46.21,70635.0,23555.0
2021,46.22,13763.0,3431.0
2021,46.46,9664.0,2165.0
2021,46.73,3615.0,2502.0
2021,49.5,2245340.0,609510.0
2021,51.0,22005591.0,24030852.0
2021,52.1,262367.0,55402.0
2021,52.23,179709.0,22039.0
2021,58.14,26635.0,0.0
2021,61.9,529.0,0.0
2021,63.11,139844.0,190481.0
2021,63.91,325.0,0.0
2021,64.1,2075.0,0.0
2021,68.32,17378.0,2461.0
2021,71.2,7274.0,0.0
2021,72.19,72340.0,4268.0
2021,82.99,202275.0,1214.0
2021,85.4,30164.0,3698.0
2021,85.41,37652.0,5621.0
2021,85.42,138961.0,4208.0
2021,86.1,310935.0,43756.0
