,InVolReg,OutVolReg,InVolFin,OutVolFin,TVolFin,TVolReg,WalletReg,WalletFin,Date,Price,Coal_price_EU,Ngas_price_EU,Oil_price_EU,HDD,CDD,ESI,IPI,InVolReg_lag1,InVolReg_lag2,OutVolReg_lag1,OutVolReg_lag2,InVolFin_lag1,InVolFin_lag2,OutVolFin_lag1,OutVolFin_lag2,TVolFin_lag1,TVolFin_lag2,TVolReg_lag1,TVolReg_lag2,WalletReg_lag1,WalletReg_lag2,WalletFin_lag1,WalletFin_lag2,Price_lag1,Price_lag2,Coal_price_EU_lag1,Coal_price_EU_lag2,Ngas_price_EU_lag1,Ngas_price_EU_lag2,Oil_price_EU_lag1,Oil_price_EU_lag2,HDD_lag1,HDD_lag2,CDD_lag1,CDD_lag2,ESI_lag1,ESI_lag2,IPI_lag1,IPI_lag2
30,-1.11706090103886,-0.8925856526575515,0.0,8.517593111437565,8.517593111437565,-0.8594781292577203,0.0070005436336764,14.291995016197191,2010-07-01,-0.0486191655370045,-0.0416857999186071,-0.0033388180503317,-0.0298779215948563,-1.1045112703175644,1.4308582711273383,5.131081447172122,0.0120864780688023,0.0703469741973989,-2.7079202409275123,0.4939665557138397,-3.757436741898921,-8.006700845440367,-2.539784675398643,0.6931471805599453,12.491259106532562,0.6931471805599453,12.513564698192278,0.3019188011658009,-3.3248766959907385,-0.010391903920464,0.4349434425981755,14.29509501911378,14.29509501911378,0.0072946043263422,-0.0347051333972614,0.0057010555491041,0.0396738964475469,0.0432716090206422,0.0141960109028129,0.0065207462945924,-0.0284710129581196,-0.7774068921533264,-0.4500277253057714,1.4828090493723485,0.2676814057451114,5.118592435601348,5.119190700650601,-0.0338725993167861,0.018359504531336
31,-0.5616624393122382,-0.3785221459247605,0.0,0.6931471805599453,0.6931471805599453,-0.3465576296022608,0.001639709620683,14.291995016197191,2010-08-01,0.0499009431104879,-0.045779578197969,0.0195632512676384,0.0103951049072836,0.6688746081391406,-0.2651848504248453,5.138148614395215,-0.0005722460814236,-1.11706090103886,0.0703469741973989,-0.8925856526575515,0.4939665557138397,0.0,-8.006700845440367,8.517593111437565,0.6931471805599453,8.517593111437565,0.6931471805599453,-0.8594781292577203,0.3019188011658009,0.0070005436336764,-0.010391903920464,14.291995016197191,14.29509501911378,-0.0486191655370045,0.0072946043263422,-0.0416857999186071,0.0057010555491041,-0.0033388180503317,0.0432716090206422,-0.0298779215948563,0.0065207462945924,-1.1045112703175644,-0.7774068921533264,1.4308582711273383,1.4828090493723485,5.131081447172122,5.118592435601348,0.0120864780688023,-0.0338725993167861
32,0.0824163670509641,0.7574814341809688,0.0,10.043336447652528,10.043336447652528,0.5114648322782198,-0.0092593488296977,14.277609905519954,2010-09-01,0.0080799929278501,0.0250597213980876,-0.0164548773421082,0.0005352156445121,0.916638901087908,-1.7787117538355794,5.144583266605995,-0.0252150730330358,-0.5616624393122382,-1.11706090103886,-0.3785221459247605,-0.8925856526575515,0.0,0.0,0.6931471805599453,8.517593111437565,0.6931471805599453,8.517593111437565,-0.3465576296022608,-0.8594781292577203,0.001639709620683,0.0070005436336764,14.291995016197191,14.291995016197191,0.0499009431104879,-0.0486191655370045,-0.045779578197969,-0.0416857999186071,0.0195632512676384,-0.0033388180503317,0.0103951049072836,-0.0298779215948563,0.6688746081391406,-1.1045112703175644,-0.2651848504248453,1.4308582711273383,5.138148614395215,5.131081447172122,-0.0005722460814236,0.0120864780688023
33,0.1292110761057596,-0.536756355045954,0.0,0.6931471805599453,0.6931471805599453,-0.3385731932545273,0.007821424197445,14.277609905519954,2010-10-01,-0.033594890555717,-0.0209293572489972,-0.0288478391132658,0.001434185070309,0.7916380179235984,-1.0612247565964892,5.145166187053862,0.014569022260658,0.0824163670509641,-0.5616624393122382,0.7574814341809688,-0.3785221459247605,0.0,0.0,10.043336447652528,0.6931471805599453,10.043336447652528,0.6931471805599453,0.5114648322782198,-0.3465576296022608,-0.0092593488296977,0.001639709620683,14.277609905519954,14.291995016197191,0.0080799929278501,0.0499009431104879,0.0250597213980876,-0.045779578197969,-0.0164548773421082,0.0195632512676384,0.0005352156445121,0.0103951049072836,0.916638901087908,0.6688746081391406,-1.7787117538355794,-0.2651848504248453,5.144583266605995,5.138148614395215,-0.0252150730330358,-0.0005722460814236
34,1.0918526619544302,1.2312868709186393,0.0,8.77307495131822,8.77307495131822,1.054588085616194,-0.0186884463454539,14.273534592543044,2010-11-01,0.0056781109096615,0.0678520736929639,0.0251227843158985,0.0324082010353627,0.334893704328163,-0.0861776962410523,5.150976778649327,-0.0014473877183061,0.1292110761057596,0.0824163670509641,-0.536756355045954,0.7574814341809688,0.0,0.0,0.6931471805599453,10.043336447652528,0.6931471805599453,10.043336447652528,-0.3385731932545273,0.5114648322782198,0.007821424197445,-0.0092593488296977,14.277609905519954,14.277609905519954,-0.033594890555717,0.0080799929278501,-0.0209293572489972,0.0250597213980876,-0.0288478391132658,-0.0164548773421082,0.001434185070309,0.0005352156445121,0.7916380179235984,0.916638901087908,-1.0612247565964892,-1.7787117538355794,5.145166187053862,5.144583266605995,0.014569022260658,-0.0252150730330358
35,1.9793047403279795,0.3633167706634452,11.871791506700024,11.648522223257949,12.901370012780998,0.97606800665071,0.0519853058848269,14.376705669539888,2010-12-01,-0.0327607872398818,0.0833939377032422,0.0245172627194079,0.0679735237199992,0.4521765937546513,0.0,5.153291594497779,-0.0110691488489322,1.0918526619544302,0.1292110761057596,1.2312868709186393,-0.536756355045954,0.0,0.0,8.77307495131822,0.6931471805599453,8.77307495131822,0.6931471805599453,1.054588085616194,-0.3385731932545273,-0.0186884463454539,0.007821424197445,14.273534592543044,14.277609905519954,0.0056781109096615,-0.033594890555717,0.0678520736929639,-0.0209293572489972,0.0251227843158985,-0.0288478391132658,0.0324082010353627,0.001434185070309,0.334893704328163,0.7916380179235984,-0.0861776962410523,-1.0612247565964892,5.150976778649327,5.145166187053862,-0.0014473877183061,0.014569022260658
36,-1.8299427949293765,-1.429449107102096,-11.871791506700024,0.6931471805599453,0.6931471805599453,-1.550131203520838,-0.0263128000371359,14.376705669539888,2011-01-01,0.0327607872398818,0.067852908604916,0.0426795180629082,0.0254555475709645,-0.1198252766019152,0.0,5.152713392689245,-0.0082353406613053,1.9793047403279795,1.0918526619544302,0.3633167706634452,1.2312868709186393,11.871791506700024,0.0,11.648522223257949,8.77307495131822,12.901370012780998,8.77307495131822,0.97606800665071,1.054588085616194,0.0519853058848269,-0.0186884463454539,14.376705669539888,14.273534592543044,-0.0327607872398818,0.0056781109096615,0.0833939377032422,0.0678520736929639,0.0245172627194079,0.0251227843158985,0.0679735237199992,0.0324082010353627,0.4521765937546513,0.334893704328163,0.0,-0.0861776962410523,5.153291594497779,5.150976778649327,-0.0110691488489322,-0.0014473877183061
37,4.069438165900536,0.4707541839996967,13.464794964627018,0.6931471805599453,14.157942145186963,3.285451566689773,0.5334788305132037,14.96644074926292,2011-02-01,0.0232468496987476,-0.0352885783020511,-0.0243813553473395,0.0381865363156448,-0.0730529308463339,0.0,5.155601064346441,0.0058892985295528,-1.8299427949293765,1.9793047403279795,-1.429449107102096,0.3633167706634452,-11.871791506700024,11.871791506700024,0.6931471805599453,11.648522223257949,0.6931471805599453,12.901370012780998,-1.550131203520838,0.97606800665071,-0.0263128000371359,0.0519853058848269,14.376705669539888,14.376705669539888,0.0327607872398818,-0.0327607872398818,0.067852908604916,0.0833939377032422,0.0426795180629082,0.0245172627194079,0.0254555475709645,0.0679735237199992,-0.1198252766019152,0.4521765937546513,0.0,0.0,5.152713392689245,5.153291594497779,-0.0082353406613053,-0.0110691488489322
38,-1.2238855078952078,2.4678132333286023,-13.464794964627018,13.260680798700228,13.260680798700228,-0.5106017923569972,-0.5459987259777854,14.765995545338832,2011-03-01,0.0650702946146064,-0.028070422863939,-0.0121622383651591,0.0499430900176989,-0.2007867922870332,0.0,5.1515559851526325,0.0035170024529023,4.069438165900536,-1.8299427949293765,0.4707541839996967,-1.429449107102096,13.464794964627018,-11.871791506700024,0.6931471805599453,0.6931471805599453,14.157942145186963,0.6931471805599453,3.285451566689773,-1.550131203520838,0.5334788305132037,-0.0263128000371359,14.96644074926292,14.376705669539888,0.0232468496987476,0.0327607872398818,-0.0352885783020511,0.067852908604916,-0.0243813553473395,0.0426795180629082,0.0381865363156448,0.0254555475709645,-0.0730529308463339,-0.1198252766019152,0.0,0.0,5.155601064346441,5.152713392689245,0.0058892985295528,-0.0082353406613053
39,-0.3305317794328175,1.1495875118647805,10.223013435966635,12.48008420080878,12.670130508689306,0.6845594265650199,-0.4088191749541607,14.68218112131066,2011-04-01,-0.007202912294058,-0.0388337593911058,0.0351358969879966,0.029788126069139,-0.6549111861451982,0.0148886124937507,5.146912912388803,-0.0105883342170098,-1.2238855078952078,4.069438165900536,2.4678132333286023,0.4707541839996967,-13.464794964627018,13.464794964627018,13.260680798700228,0.6931471805599453,13.260680798700228,14.157942145186963,-0.5106017923569972,3.285451566689773,-0.5459987259777854,0.5334788305132037,14.765995545338832,14.96644074926292,0.0650702946146064,0.0232468496987476,-0.028070422863939,-0.0352885783020511,-0.0121622383651591,-0.0243813553473395,0.0499430900176989,0.0381865363156448,-0.2007867922870332,-0.0730529308463339,0.0,0.0,5.1515559851526325,5.155601064346441,0.0035170024529023,0.0058892985295528
40,-2.815822234302086,-3.783367028534519,0.0804743192465888,10.996618177635,11.689756979020544,-3.418603863325369,0.4141962480796906,14.682181541659318,2011-05-01,-0.0004016870911613,-0.0136424646063568,0.0003363600615529,-0.0472264686617664,-0.4299602669409097,0.2358701058534323,5.145166187053862,0.0002956393221822,-0.3305317794328175,-1.2238855078952078,1.1495875118647805,2.4678132333286023,10.223013435966635,-13.464794964627018,12.48008420080878,13.260680798700228,12.670130508689306,13.260680798700228,0.6845594265650199,-0.5106017923569972,-0.4088191749541607,-0.5459987259777854,14.68218112131066,14.765995545338832,-0.007202912294058,0.0650702946146064,-0.0388337593911058,-0.028070422863939,0.0351358969879966,-0.0121622383651591,0.029788126069139,0.0499430900176989,-0.6549111861451982,-0.2007867922870332,0.0148886124937507,0.0,5.146912912388803,5.1515559851526325,-0.0105883342170098,0.0035170024529023
41,0.0185615753004935,-0.0688758119410497,-9.050724786717858,0.6931471805599453,1.9459101490553128,-0.0327272257120334,0.0011444058418526,14.682183643399958,2011-06-01,-0.1436263703387044,0.0034106505292736,-0.0034025368121213,-0.0062586204946883,-0.8975026995924482,1.5665060412892338,5.14166355650266,-0.0080131011936117,-2.815822234302086,-0.3305317794328175,-3.783367028534519,1.1495875118647805,0.0804743192465888,10.223013435966635,10.996618177635,12.48008420080878,11.689756979020544,12.670130508689306,-3.418603863325369,0.6845594265650199,0.4141962480796906,-0.4088191749541607,14.682181541659318,14.68218112131066,-0.0004016870911613,-0.007202912294058,-0.0136424646063568,-0.0388337593911058,0.0003363600615529,0.0351358969879966,-0.0472264686617664,0.029788126069139,-0.4299602669409097,-0.6549111861451982,0.2358701058534323,0.0148886124937507,5.145166187053862,5.146912912388803,0.0002956393221822,-0.0105883342170098
42,-0.1897895087219065,-0.3714923777520873,-1.252762968495368,0.6931471805599453,0.6931471805599453,-0.2594125299011693,0.0029119259396424,14.682183643399958,2011-07-01,-0.0597263704485029,0.0089676322542242,0.0405478391894575,0.0227937156434645,-0.4183395244959667,0.7317897099753354,5.13167228913909,0.0273345453497446,0.0185615753004935,-2.815822234302086,-0.0688758119410497,-3.783367028534519,-9.050724786717858,0.0804743192465888,0.6931471805599453,10.996618177635,1.9459101490553128,11.689756979020544,-0.0327272257120334,-3.418603863325369,0.0011444058418526,0.4141962480796906,14.682183643399958,14.682181541659318,-0.1436263703387044,-0.0004016870911613,0.0034106505292736,-0.0136424646063568,-0.0034025368121213,0.0003363600615529,-0.0062586204946883,-0.0472264686617664,-0.8975026995924482,-0.4299602669409097,1.5665060412892338,0.2358701058534323,5.14166355650266,5.145166187053862,-0.0080131011936117,0.0002956393221822
43,0.1743227792975901,0.2546838422197819,0.0,0.6931471805599453,0.6931471805599453,0.1912074514893689,-0.0014924365732547,14.682183643399958,2011-08-01,0.0353120122772159,-0.0067735210070631,-0.0116985296654039,-0.0436848554340327,0.1819736399425719,0.259745634590601,5.1149953094204985,-0.0017411495983177,-0.1897895087219065,0.0185615753004935,-0.3714923777520873,-0.0688758119410497,-1.252762968495368,-9.050724786717858,0.6931471805599453,0.6931471805599453,0.6931471805599453,1.9459101490553128,-0.2594125299011693,-0.0327272257120334,0.0029119259396424,0.0011444058418526,14.682183643399958,14.682183643399958,-0.0597263704485029,-0.1436263703387044,0.0089676322542242,0.0034106505292736,0.0405478391894575,-0.0034025368121213,0.0227937156434645,-0.0062586204946883,-0.4183395244959667,-0.8975026995924482,0.7317897099753354,1.5665060412892338,5.13167228913909,5.14166355650266,0.0273345453497446,-0.0080131011936117
44,-0.042791114628752,-0.026131847321178,9.430760217368796,0.6931471805599453,10.123907397928742,-0.0285835143327091,-2.8350228767237692e-05,14.692608384298511,2011-09-01,-0.1093821106641979,0.0417387168371199,0.0237274253383397,0.0338262635706785,0.5932811842197592,-0.9754189602834789,5.100475998096045,-0.0161034075665789,0.1743227792975901,-0.1897895087219065,0.2546838422197819,-0.3714923777520873,0.0,-1.252762968495368,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.1912074514893689,-0.2594125299011693,-0.0014924365732547,0.0029119259396424,14.682183643399958,14.682183643399958,0.0353120122772159,-0.0597263704485029,-0.0067735210070631,0.0089676322542242,-0.0116985296654039,0.0405478391894575,-0.0436848554340327,0.0227937156434645,0.1819736399425719,-0.4183395244959667,0.259745634590601,0.7317897099753354,5.1149953094204985,5.13167228913909,-0.0017411495983177,0.0273345453497446
45,-0.4927975432792344,-0.2209233422881364,-9.430760217368796,0.6931471805599453,0.6931471805599453,-0.2722487991311091,-0.0006893584337177,14.692608384298511,2011-10-01,-0.0290499179593268,-0.0166950921769739,0.0305050495841112,-0.0057741297923321,1.0491850554753466,-1.5332765514685365,5.094976442530006,-0.0017725263134185,-0.042791114628752,0.1743227792975901,-0.026131847321178,0.2546838422197819,9.430760217368796,0.0,0.6931471805599453,0.6931471805599453,10.123907397928742,0.6931471805599453,-0.0285835143327091,0.1912074514893689,-2.8350228767237692e-05,-0.0014924365732547,14.692608384298511,14.682183643399958,-0.1093821106641979,0.0353120122772159,0.0417387168371199,-0.0067735210070631,0.0237274253383397,-0.0116985296654039,0.0338262635706785,-0.0436848554340327,0.5932811842197592,0.1819736399425719,-0.9754189602834789,0.259745634590601,5.100475998096045,5.1149953094204985,-0.0161034075665789,-0.0017411495983177
46,0.6312241679298491,0.8688619751227016,8.901162239179515,13.16428237000211,13.192046144192114,0.6985275938577473,-0.0094182629803043,14.455883874950624,2011-11-01,-0.1016072574229123,-0.0236968367926291,0.0012223891893601,0.0145028990086082,0.430702953296155,-0.300104592450338,5.091908014224992,-0.0077174618714295,-0.4927975432792344,-0.042791114628752,-0.2209233422881364,-0.026131847321178,-9.430760217368796,9.430760217368796,0.6931471805599453,0.6931471805599453,0.6931471805599453,10.123907397928742,-0.2722487991311091,-0.0285835143327091,-0.0006893584337177,-2.8350228767237692e-05,14.692608384298511,14.692608384298511,-0.0290499179593268,-0.1093821106641979,-0.0166950921769739,0.0417387168371199,0.0305050495841112,0.0237274253383397,-0.0057741297923321,0.0338262635706785,1.0491850554753466,0.5932811842197592,-1.5332765514685365,-0.9754189602834789,5.094976442530006,5.100475998096045,-0.0017725263134185,-0.0161034075665789
47,2.3731555894488974,1.2500182981900387,2.675648408549238,13.279172235429147,13.58996161601618,1.6387665703776657,0.0313179128139644,14.23783081656859,2011-12-01,-0.087066308462631,0.0053977935678384,0.0260559326317477,0.0031653895469245,0.2120630750565366,0.0,5.080161356744866,-0.0110862558671218,0.6312241679298491,-0.4927975432792344,0.8688619751227016,-0.2209233422881364,8.901162239179515,-9.430760217368796,13.16428237000211,0.6931471805599453,13.192046144192114,0.6931471805599453,0.6985275938577473,-0.2722487991311091,-0.0094182629803043,-0.0006893584337177,14.455883874950624,14.692608384298511,-0.1016072574229123,-0.0290499179593268,-0.0236968367926291,-0.0166950921769739,0.0012223891893601,0.0305050495841112,0.0145028990086082,-0.0057741297923321,0.430702953296155,1.0491850554753466,-0.300104592450338,-1.5332765514685365,5.091908014224992,5.094976442530006,-0.0077174618714295,-0.0017725263134185
48,-1.8431229961071605,-1.8446104362833944,-2.6810440436726672,10.72392795875345,11.00259971624589,-1.7604043657568835,-0.0142979598866723,14.217415335611015,2012-01-01,0.0557658090779273,0.0411714430993681,0.0079615513075528,0.0363921841948888,0.18359686501267,0.0,5.081404364984463,0.0107882376858077,2.3731555894488974,0.6312241679298491,1.2500182981900387,0.8688619751227016,2.675648408549238,8.901162239179515,13.279172235429147,13.16428237000211,13.58996161601618,13.192046144192114,1.6387665703776657,0.6985275938577473,0.0313179128139644,-0.0094182629803043,14.23783081656859,14.455883874950624,-0.087066308462631,-0.1016072574229123,0.0053977935678384,-0.0236968367926291,0.0260559326317477,0.0012223891893601,0.0031653895469245,0.0145028990086082,0.2120630750565366,0.430702953296155,0.0,-0.300104592450338,5.080161356744866,5.091908014224992,-0.0110862558671218,-0.0077174618714295
49,3.933585367387492,1.0316618591823945,4.5821374742765055,9.420520256898534,14.179659799617514,3.2784620525381065,0.5588042604919927,14.8834168733083,2012-02-01,0.0306960871571768,-0.0127233339734464,-0.0301530838880386,0.0361693134933371,0.1023077540445784,0.0,5.084505142662711,0.0115573963883894,-1.8431229961071605,2.3731555894488974,-1.8446104362833944,1.2500182981900387,-2.6810440436726672,2.675648408549238,10.72392795875345,13.279172235429147,11.00259971624589,13.58996161601618,-1.7604043657568835,1.6387665703776657,-0.0142979598866723,0.0313179128139644,14.217415335611015,14.23783081656859,0.0557658090779273,-0.087066308462631,0.0411714430993681,0.0053977935678384,0.0079615513075528,0.0260559326317477,0.0363921841948888,0.0031653895469245,0.18359686501267,0.2120630750565366,0.0,0.0,5.081404364984463,5.080161356744866,0.0107882376858077,-0.0110862558671218
50,-1.8223278135696432,1.4257270702428286,-4.089124676826678,11.85489683929372,12.011741258569495,-1.0846940098523383,-0.5750237611214999,14.842418087012868,2012-03-01,-0.0858029176280612,-0.0531451017344979,0.0425677986697823,0.0328066364801387,-0.4854620939904794,0.0,5.089446474520545,-0.0124519841921983,3.933585367387492,-1.8431229961071605,1.0316618591823945,-1.8446104362833944,4.5821374742765055,-2.6810440436726672,9.420520256898534,10.72392795875345,14.179659799617514,11.00259971624589,3.2784620525381065,-1.7604043657568835,0.5588042604919927,-0.0142979598866723,14.8834168733083,14.217415335611015,0.0306960871571768,0.0557658090779273,-0.0127233339734464,0.0411714430993681,-0.0301530838880386,0.0079615513075528,0.0361693134933371,0.0363921841948888,0.1023077540445784,0.18359686501267,0.0,0.0,5.084505142662711,5.081404364984463,0.0115573963883894,0.0107882376858077
51,0.103015075138007,1.4507430246741535,0.6957163457416407,13.382162817057358,13.45349279512525,1.02688433683144,-0.3236566336334405,14.60033359489569,2012-04-01,0.0324072429547777,-0.0210047847419572,-0.0250550675706771,-0.0247004754125041,-0.2086998168796938,0.0,5.086361004624392,0.0083185268750911,-1.8223278135696432,3.933585367387492,1.4257270702428286,1.0316618591823945,-4.089124676826678,4.5821374742765055,11.85489683929372,9.420520256898534,12.011741258569495,14.179659799617514,-1.0846940098523383,3.2784620525381065,-0.5750237611214999,0.5588042604919927,14.842418087012868,14.8834168733083,-0.0858029176280612,0.0306960871571768,-0.0531451017344979,-0.0127233339734464,0.0425677986697823,-0.0301530838880386,0.0328066364801387,0.0361693134933371,-0.4854620939904794,0.1023077540445784,0.0,0.0,5.089446474520545,5.084505142662711,-0.0124519841921983,0.0115573963883894
52,-2.0510924900980854,-2.983260133212383,-10.084495747247551,9.202509792860994,9.202509792860994,-2.6832867474185456,0.3253318354275976,14.595797815564977,2012-05-01,-0.0803084742788691,-0.030115962998245,0.0272092278991826,-0.0418829825867774,-0.7060116795829305,0.6754922453212245,5.075173815233827,0.0094229201345052,0.103015075138007,-1.8223278135696432,1.4507430246741535,1.4257270702428286,0.6957163457416407,-4.089124676826678,13.382162817057358,11.85489683929372,13.45349279512525,12.011741258569495,1.02688433683144,-1.0846940098523383,-0.3236566336334405,-0.5750237611214999,14.60033359489569,14.842418087012868,0.0324072429547777,-0.0858029176280612,-0.0210047847419572,-0.0531451017344979,-0.0250550675706771,0.0425677986697823,-0.0247004754125041,0.0328066364801387,-0.2086998168796938,-0.4854620939904794,0.0,0.0,5.086361004624392,5.089446474520545,0.0083185268750911,-0.0124519841921983
53,-0.0312172262772705,-1.3822881005454573,0.0,0.6931471805599453,0.6931471805599453,-0.6214610758904868,0.0191103866768784,14.595797815564977,2012-06-01,0.1252037941867603,-0.0441125708015439,0.0044953256309625,-0.0884945752863739,-0.5989349616644271,1.675406707951372,5.072670685015709,-0.0315596302306007,-2.0510924900980854,0.103015075138007,-2.983260133212383,1.4507430246741535,-10.084495747247551,0.6957163457416407,9.202509792860994,13.382162817057358,9.202509792860994,13.45349279512525,-2.6832867474185456,1.02688433683144,0.3253318354275976,-0.3236566336334405,14.595797815564977,14.60033359489569,-0.0803084742788691,0.0324072429547777,-0.030115962998245,-0.0210047847419572,0.0272092278991826,-0.0250550675706771,-0.0418829825867774,-0.0247004754125041,-0.7060116795829305,-0.2086998168796938,0.6754922453212245,0.0,5.075173815233827,5.086361004624392,0.0094229201345052,0.0083185268750911
54,-0.2439264111689585,0.7978168590496981,0.0,0.6931471805599453,0.6931471805599453,0.1918780192538314,-0.0110853575205283,14.595797815564977,2012-07-01,-0.0839119722503429,0.0184858549583903,-0.0072747723035644,0.0674676583890869,-0.707363378939077,0.7360442003347787,5.0632277442154265,-0.014318599543408,-0.0312172262772705,-2.0510924900980854,-1.3822881005454573,-2.983260133212383,0.0,-10.084495747247551,0.6931471805599453,9.202509792860994,0.6931471805599453,9.202509792860994,-0.6214610758904868,-2.6832867474185456,0.0191103866768784,0.3253318354275976,14.595797815564977,14.595797815564977,0.1252037941867603,-0.0803084742788691,-0.0441125708015439,-0.030115962998245,0.0044953256309625,0.0272092278991826,-0.0884945752863739,-0.0418829825867774,-0.5989349616644271,-0.7060116795829305,1.675406707951372,0.6754922453212245,5.072670685015709,5.075173815233827,-0.0315596302306007,0.0094229201345052
55,1.7538552769202216,-0.4330061828578166,0.0,0.6931471805599453,0.6931471805599453,0.9992608338603084,0.0567627559332208,14.595797815564977,2012-08-01,0.0734920189466898,0.0130297169090898,-0.0026305960114938,0.0619412719023797,0.1557856544228526,0.0692058413525207,5.057518879995106,0.0070325928124752,-0.2439264111689585,-0.0312172262772705,0.7978168590496981,-1.3822881005454573,0.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.1918780192538314,-0.6214610758904868,-0.0110853575205283,0.0191103866768784,14.595797815564977,14.595797815564977,-0.0839119722503429,0.1252037941867603,0.0184858549583903,-0.0441125708015439,-0.0072747723035644,0.0044953256309625,0.0674676583890869,-0.0884945752863739,-0.707363378939077,-0.5989349616644271,0.7360442003347787,1.675406707951372,5.0632277442154265,5.072670685015709,-0.014318599543408,-0.0315596302306007
56,-1.726679807064226,0.5782918911777237,0.0,0.6931471805599453,0.6931471805599453,-0.911398009871963,-0.0585503971372567,14.595797815564977,2012-09-01,-0.0061804893893824,-0.0349941361740384,-0.0255665084181728,-0.0261512360678208,0.8773137563274687,-1.6986974395236771,5.050496827521386,-0.0051932299395049,1.7538552769202216,-0.2439264111689585,-0.4330061828578166,0.7978168590496981,0.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.9992608338603084,0.1918780192538314,0.0567627559332208,-0.0110853575205283,14.595797815564977,14.595797815564977,0.0734920189466898,-0.0839119722503429,0.0130297169090898,0.0184858549583903,-0.0026305960114938,-0.0072747723035644,0.0619412719023797,0.0674676583890869,0.1557856544228526,-0.707363378939077,0.0692058413525207,0.7360442003347787,5.057518879995106,5.0632277442154265,0.0070325928124752,-0.014318599543408
57,0.1510094886991773,-0.4118576408787007,0.0,0.6931471805599453,0.6931471805599453,-0.1323882495970636,0.0071334657632604,14.595797815564977,2012-10-01,0.0184280399120595,-0.0533282241037751,0.0197986764754625,-0.015713137762841,0.783134009518867,-1.2383160255195478,5.043425116919247,0.0064112568866825,-1.726679807064226,1.7538552769202216,0.5782918911777237,-0.4330061828578166,0.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,-0.911398009871963,0.9992608338603084,-0.0585503971372567,0.0567627559332208,14.595797815564977,14.595797815564977,-0.0061804893893824,0.0734920189466898,-0.0349941361740384,0.0130297169090898,-0.0255665084181728,-0.0026305960114938,-0.0261512360678208,0.0619412719023797,0.8773137563274687,0.1557856544228526,-1.6986974395236771,0.0692058413525207,5.050496827521386,5.057518879995106,-0.0051932299395049,0.0070325928124752
58,0.4681415721779061,1.247276011135206,8.346048935212409,7.724004656676065,9.276783328524896,0.8433896978472006,-0.0186611483640817,14.598619093380686,2012-11-01,-0.131880725467222,0.0340858580335474,0.0187546763930934,-0.0065704595181559,0.3666120429110071,-0.2042469174229202,5.048573133436648,-0.0094787439545438,0.1510094886991773,-1.726679807064226,-0.4118576408787007,0.5782918911777237,0.0,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,-0.1323882495970636,-0.911398009871963,0.0071334657632604,-0.0585503971372567,14.595797815564977,14.595797815564977,0.0184280399120595,-0.0061804893893824,-0.0533282241037751,-0.0349941361740384,0.0197986764754625,-0.0255665084181728,-0.015713137762841,-0.0261512360678208,0.783134009518867,0.8773137563274687,-1.2383160255195478,-1.6986974395236771,5.043425116919247,5.050496827521386,0.0064112568866825,-0.0051932299395049
59,1.9913296789054264,0.9728060624786784,-8.346048935212409,0.6931471805599453,0.6931471805599453,1.4299963045529545,0.0665164370186488,14.598619093380686,2012-12-01,0.0172121288811215,0.0327575838077169,-0.0148401385036027,-0.0163775702287498,0.4537722110504427,-0.0148886124937507,5.051777237427431,-0.0164166610860103,0.4681415721779061,0.1510094886991773,1.247276011135206,-0.4118576408787007,8.346048935212409,0.0,7.724004656676065,0.6931471805599453,9.276783328524896,0.6931471805599453,0.8433896978472006,-0.1323882495970636,-0.0186611483640817,0.0071334657632604,14.598619093380686,14.595797815564977,-0.131880725467222,0.0184280399120595,0.0340858580335474,-0.0533282241037751,0.0187546763930934,0.0197986764754625,-0.0065704595181559,-0.015713137762841,0.3666120429110071,0.783134009518867,-0.2042469174229202,-1.2383160255195478,5.048573133436648,5.043425116919247,-0.0094787439545438,0.0064112568866825
